     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1143.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1137.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          35.52           2.6600
    7  ANGL    36[GEN36       12.500]1      3.490          33.29           2.6450
    3  ANGL    32[GEN32       21.000]1     -1.473          13.51           2.6000
    2  ANGL    31[GEN31       34.500]1     -1.029          12.67           2.6000
   10  ANGL    39[GEN39       345.00]1     -8.184          9.152           2.5850
    1  ANGL    30[GEN30       34.500]1     -8.704          7.246           2.6000
    8  ANGL    37[GEN37       12.500]1     -4.762          5.252           2.6000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -2.309           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -2.055           2.1350
   26  POWR    35[GEN35       15.500]1      6.500         -1.166           0.5000
   29  POWR    38[GEN38       34.500]1      8.300          1.105           1.9700
   27  POWR    36[GEN36       12.500]1      5.600         0.7072           1.1450
   28  POWR    37[GEN37       12.500]1      5.400         0.4600           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.4559           1.1300
   23  POWR    32[GEN32       21.000]1      6.500         0.3091           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.2529           0.5000
   21  POWR    30[GEN30       34.500]1      2.240         0.2476           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.619           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         -2.218           1.7450
   37  VARS    36[GEN36       12.500]1      1.312         0.8816           4.0849
   39  VARS    38[GEN38       34.500]1      2.082         0.5488           1.9550
   33  VARS    32[GEN32       21.000]1      4.467         0.5229           4.0699
   36  VARS    35[GEN35       15.500]1      3.741         0.5199           1.1600
   38  VARS    37[GEN37       12.500]1      1.919         0.4316           0.0580
   40  VARS    39[GEN39       345.00]1      3.681         0.3236           1.2200
   32  VARS    31[GEN31       34.500]1      4.298         0.2840           4.0549
   31  VARS    30[GEN30       34.500]1      1.532         0.7512E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6245E-01       0.9350
   15  ETRM    34[GEN34       15.500]1      1.012         0.4267E-01       0.6950
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2513E-01       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2396E-01       1.1750
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2130E-01       1.2950
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1886E-01       0.5150
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1385E-01       1.2350
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1237E-01       1.2800
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1058E-01       1.2500
   19  ETRM    38[GEN38       34.500]1      1.026        -0.6504E-02       2.5700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.3367E-01       1.2500
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.3290E-01       1.2500
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2674E-01       3.3949
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2513E-01       1.2650
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2396E-01       1.1750
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.2391E-01       1.2350
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.2189E-01       1.2200
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2130E-01       0.0130
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.2074E-01       1.2050
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1987E-01       1.2650
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1886E-01       0.5150
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.1855E-01       1.9400
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1792E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1749E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1578E-01       0.0280
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1550E-01       2.5400
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1408E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1385E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1346E-01       2.5550
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1237E-01       1.2800
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1058E-01       1.2500
  117  VOLT     38 [GEN38       34.500]     1.026        -0.6504E-02       2.5700
