     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          11.66           1.0100
    2  ANGL    31[GEN31       34.500]1     -1.029          9.565           1.1000
   10  ANGL    39[GEN39       345.00]1     -8.184          4.387           1.1450
    1  ANGL    30[GEN30       34.500]1     -8.704          2.629           1.1150
    8  ANGL    37[GEN37       12.500]1     -4.762          2.397           1.1900
    5  ANGL    34[GEN34       15.500]1     -9.854         -1.902           1.3250
    4  ANGL    33[GEN33       21.000]1     -4.766         -1.480           1.9400
    7  ANGL    36[GEN36       12.500]1      3.490         -1.249           0.0130
    6  ANGL    35[GEN35       15.500]1     -5.866        -0.8614           1.9250
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.8192           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.4117           1.1150
   29  POWR    38[GEN38       34.500]1      8.300        -0.2382           1.0550
   30  POWR    39[GEN39       345.00]1      7.500        -0.2187           0.7850
   27  POWR    36[GEN36       12.500]1      5.600        -0.2065           1.0550
   28  POWR    37[GEN37       12.500]1      5.400        -0.2038           0.8750
   25  POWR    34[GEN34       15.500]1      5.080        -0.1656           1.6550
   24  POWR    33[GEN33       21.000]1      6.320        -0.1599           1.6700
   26  POWR    35[GEN35       15.500]1      6.500        -0.1568           0.5000
   21  POWR    30[GEN30       34.500]1      2.240        -0.6353E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         0.2852           4.9998
   33  VARS    32[GEN32       21.000]1      4.467         0.2694           0.9800
   40  VARS    39[GEN39       345.00]1      3.681         0.2332           1.2650
   32  VARS    31[GEN31       34.500]1      4.298         0.2136           4.3849
   39  VARS    38[GEN38       34.500]1      2.082         0.1178           1.6400
   31  VARS    30[GEN30       34.500]1      1.532         0.5595E-01       0.5150
   35  VARS    34[GEN34       15.500]1      2.475        -0.5205E-01       0.5900
   37  VARS    36[GEN36       12.500]1      1.312         0.4268E-01       0.5450
   34  VARS    33[GEN33       21.000]1      2.827         0.3951E-01       0.5750
   36  VARS    35[GEN35       15.500]1      3.741         0.3690E-01       0.5750     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2137E-01       1.0850
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1610E-01       1.0100
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1074E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8723E-02       1.3100
   18  ETRM    37[GEN37       12.500]1      1.028        -0.7179E-02       1.1600
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1796E-02       2.1950
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1709E-02       1.0550
   15  ETRM    34[GEN34       15.500]1      1.012         0.1563E-02       1.2650
   17  ETRM    36[GEN36       12.500]1      1.023         0.1318E-02       1.1000
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1163E-02       1.2650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.1022E-01       1.0850
  118  VOLT     39 [GEN39       345.00]     1.020        -0.8723E-02       1.3100
  116  VOLT     37 [GEN37       12.500]     1.028        -0.7179E-02       1.1600
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.6514E-02       1.0700
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.6221E-02       0.0130
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.5879E-02       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.4054E-02       0.0130
   94  VOLT     15 [LOAD15      345.00]    0.9389         0.3645E-02       4.3699
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3321E-02       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.2411E-02       4.3549
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2393E-02       2.2100
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.2383E-02       4.3699
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2174E-02       1.0850
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2150E-02       0.5600
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1796E-02       0.6500
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1765E-02       1.2050
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1709E-02       1.0550
  113  VOLT     34 [GEN34       15.500]     1.012         0.1563E-02       1.2650
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1387E-02       1.2350
  115  VOLT     36 [GEN36       12.500]     1.023         0.1318E-02       1.1000
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1163E-02       1.2650
