     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766         -1246.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -1246.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854         -1245.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866         -1245.           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -1244.           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -1243.           0.4630
    8  ANGL    37[GEN37       12.500]1     -4.762         -1243.           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -1243.           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -1242.           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -3.200           4.9548
   26  POWR    35[GEN35       15.500]1      6.500         0.2226           0.8450
   28  POWR    37[GEN37       12.500]1      5.400        -0.1953           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.1944           4.1299
   24  POWR    33[GEN33       21.000]1      6.320         0.1835           0.5150
   25  POWR    34[GEN34       15.500]1      5.080         0.1738           3.5749
   27  POWR    36[GEN36       12.500]1      5.600         0.1484           1.0700
   22  POWR    31[GEN31       34.500]1      5.729         0.1260           1.6400
   23  POWR    32[GEN32       21.000]1      6.500         0.1144           2.0900
   21  POWR    30[GEN30       34.500]1      2.240        -0.4614E-01       4.1149     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         0.5754           4.6848
   37  VARS    36[GEN36       12.500]1      1.312         0.4412           1.5800
   35  VARS    34[GEN34       15.500]1      2.475         0.4216           1.7000
   36  VARS    35[GEN35       15.500]1      3.741         0.3856           0.5600
   39  VARS    38[GEN38       34.500]1      2.082        -0.3727           1.6550
   38  VARS    37[GEN37       12.500]1      1.919         0.3260           4.1599
   40  VARS    39[GEN39       345.00]1      3.681         0.3239           0.9350
   33  VARS    32[GEN32       21.000]1      4.467         0.2672           0.0730
   32  VARS    31[GEN31       34.500]1      4.298         0.1517           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.1262           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2034E-01       1.0250
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1440E-01       1.1450
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1364E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1224E-01       1.1450
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1221E-01       1.1900
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1091E-01       0.8000
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1000E-01       0.0130
   19  ETRM    38[GEN38       34.500]1      1.026         0.8434E-02       0.5000
   18  ETRM    37[GEN37       12.500]1      1.028        -0.8330E-02       4.6548
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7748E-02       2.1350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2100E-01       1.1150
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2092E-01       1.1150
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2080E-01       1.1150
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2034E-01       1.0250
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1817E-01       0.6350
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1809E-01       0.6500
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1705E-01       0.7100
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1643E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1638E-01       1.1150
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1440E-01       1.1450
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1364E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1344E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1260E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1224E-01       1.1450
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1221E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1123E-01       0.5000
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1116E-01       0.4930
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1091E-01       0.8000
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1000E-01       0.0130
  117  VOLT     38 [GEN38       34.500]     1.026         0.8434E-02       2.0000
  116  VOLT     37 [GEN37       12.500]     1.028        -0.8330E-02       4.6548
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7748E-02       2.1350
