     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -8.526           4.9098
   10  ANGL    39[GEN39       345.00]1     -8.184          8.184           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029          5.309           1.2050
    3  ANGL    32[GEN32       21.000]1     -1.473          5.093           1.1900
    1  ANGL    30[GEN30       34.500]1     -8.704         -4.747           2.1650
    6  ANGL    35[GEN35       15.500]1     -5.866          3.383           2.1800
    4  ANGL    33[GEN33       21.000]1     -4.766          2.978           2.1650
    7  ANGL    36[GEN36       12.500]1      3.490          2.572           1.0850
    5  ANGL    34[GEN34       15.500]1     -9.854          2.477           4.5199
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   30  POWR    39[GEN39       345.00]1      7.500         -7.500           0.5000
   28  POWR    37[GEN37       12.500]1      5.400         0.7546           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.4094           4.8798
   21  POWR    30[GEN30       34.500]1      2.240         0.4059           0.5000
   24  POWR    33[GEN33       21.000]1      6.320         0.2403           4.7598
   27  POWR    36[GEN36       12.500]1      5.600         0.2320           3.4099
   25  POWR    34[GEN34       15.500]1      5.080         0.2308           4.7898
   23  POWR    32[GEN32       21.000]1      6.500         0.1875           3.2000
   26  POWR    35[GEN35       15.500]1      6.500         0.1771           4.3549
   22  POWR    31[GEN31       34.500]1      5.729        -0.1625           4.1449     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         -3.681           0.5000
   38  VARS    37[GEN37       12.500]1      1.919          2.183           4.9998
   33  VARS    32[GEN32       21.000]1      4.467          1.291           4.9248
   39  VARS    38[GEN38       34.500]1      2.082          1.285           1.7900
   34  VARS    33[GEN33       21.000]1      2.827          1.150           4.8948
   32  VARS    31[GEN31       34.500]1      4.298         0.9604           0.5000
   37  VARS    36[GEN36       12.500]1      1.312         0.9558           1.7900
   35  VARS    34[GEN34       15.500]1      2.475         0.9285           1.8350
   36  VARS    35[GEN35       15.500]1      3.741         0.8036           0.8150
   31  VARS    30[GEN30       34.500]1      1.532         0.6814           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   20  ETRM    39[GEN39       345.00]1      1.020         -1.020           0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1046           1.3100
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.8041E-01       1.1000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.7384E-01       1.0550
   18  ETRM    37[GEN37       12.500]1      1.028        -0.5510E-01       1.2050
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2856E-01       0.9650
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.2541E-01       0.9500
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2194E-01       2.3000
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2166E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1657E-01       2.2400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.8504E-01       0.9650
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.8041E-01       1.1000
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.7603E-01       0.9650
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.7455E-01       0.9500
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.7384E-01       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.7094E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.6819E-01       0.9200
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.6421E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.6121E-01       0.9350
  116  VOLT     37 [GEN37       12.500]     1.028        -0.5510E-01       1.2050
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.5384E-01       0.9350
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.4742E-01       0.8750
  101  VOLT     22 [BUS22       345.00]     1.006        -0.4190E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.4123E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3994E-01       0.8750
   98  VOLT     19 [BUS19       345.00]     1.024        -0.3915E-01       0.9200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2856E-01       0.9650
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2818E-01       0.8900
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.2541E-01       0.9500
  117  VOLT     38 [GEN38       34.500]     1.026        -0.2194E-01       2.3000
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2166E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1657E-01       2.2400
