     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854          7291.           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -16.56           0.5000
    7  ANGL    36[GEN36       12.500]1      3.490         -8.053           2.0750
    6  ANGL    35[GEN35       15.500]1     -5.866         -6.004           1.5800
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.407           2.7050
    8  ANGL    37[GEN37       12.500]1     -4.762         -4.333           4.2349
    2  ANGL    31[GEN31       34.500]1     -1.029         -3.716           4.7598
   10  ANGL    39[GEN39       345.00]1     -8.184          3.179           4.7448
    1  ANGL    30[GEN30       34.500]1     -8.704         -2.876           3.7099
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   25  POWR    34[GEN34       15.500]1      5.080         -4.939           4.7448
   24  POWR    33[GEN33       21.000]1      6.320          1.780           0.5000
   29  POWR    38[GEN38       34.500]1      8.300          1.067           4.2049
   27  POWR    36[GEN36       12.500]1      5.600         0.8601           2.4800
   30  POWR    39[GEN39       345.00]1      7.500         0.6902           4.7748
   26  POWR    35[GEN35       15.500]1      6.500         0.6209           2.0300
   22  POWR    31[GEN31       34.500]1      5.729         0.4638           4.7898
   23  POWR    32[GEN32       21.000]1      6.500         0.4477           4.7748
   28  POWR    37[GEN37       12.500]1      5.400         0.4383           3.8449
   21  POWR    30[GEN30       34.500]1      2.240         0.1203           3.8299     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   35  VARS    34[GEN34       15.500]1      2.475         -2.584           4.9998
   34  VARS    33[GEN33       21.000]1      2.827          2.303           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         0.7205           1.6250
   39  VARS    38[GEN38       34.500]1      2.082         0.5887           2.0900
   36  VARS    35[GEN35       15.500]1      3.741         0.5023           0.8150
   38  VARS    37[GEN37       12.500]1      1.919         0.4925           0.0580
   40  VARS    39[GEN39       345.00]1      3.681         0.4050           0.9200
   33  VARS    32[GEN32       21.000]1      4.467         0.2931           0.8750
   32  VARS    31[GEN31       34.500]1      4.298         0.1433           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.1107           0.8300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   15  ETRM    34[GEN34       15.500]1      1.012         0.6328E-01       0.6350
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4412E-01       1.2500
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2302E-01       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2045E-01       1.5950
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2023E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1944E-01       0.9800
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1545E-01       0.8000
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1534E-01       1.8050
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1477E-01       0.9800
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1113E-01       2.6900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2857E-01       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.2846E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2830E-01       0.9650
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2825E-01       0.9650
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.2810E-01       0.9650
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2763E-01       0.9650
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2739E-01       0.9650
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2723E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2712E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2601E-01       0.9650
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2318E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2302E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2266E-01       0.9650
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2103E-01       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2045E-01       1.5950
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2023E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1973E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1973E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1944E-01       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1545E-01       0.8000
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1534E-01       1.8050
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1477E-01       0.9800
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1113E-01       2.6900
