     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   10  ANGL    39[GEN39       345.00]1     -8.184          47.39           1.0100
    1  ANGL    30[GEN30       34.500]1     -8.704          16.38           1.9850
    8  ANGL    37[GEN37       12.500]1     -4.762          14.29           4.5199
    5  ANGL    34[GEN34       15.500]1     -9.854         -13.62           2.8250
    2  ANGL    31[GEN31       34.500]1     -1.029         -13.05           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -12.36           3.3649
    3  ANGL    32[GEN32       21.000]1     -1.473         -11.46           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -10.61           3.9049
    6  ANGL    35[GEN35       15.500]1     -5.866         -9.486           3.9199
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   30  POWR    39[GEN39       345.00]1      7.500         -4.571           0.5150
   29  POWR    38[GEN38       34.500]1      8.300         -2.227           3.9499
   28  POWR    37[GEN37       12.500]1      5.400         -1.561           1.5950
   25  POWR    34[GEN34       15.500]1      5.080         -1.422           2.7200
   24  POWR    33[GEN33       21.000]1      6.320         -1.358           2.7050
   27  POWR    36[GEN36       12.500]1      5.600         -1.190           1.0850
   26  POWR    35[GEN35       15.500]1      6.500         -1.094           0.0580
   22  POWR    31[GEN31       34.500]1      5.729        -0.9971           4.1299
   23  POWR    32[GEN32       21.000]1      6.500        -0.9206           4.9998
   21  POWR    30[GEN30       34.500]1      2.240        -0.3248           2.0300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         -3.098           0.5150
   38  VARS    37[GEN37       12.500]1      1.919          1.100           0.0580
   33  VARS    32[GEN32       21.000]1      4.467         0.8987           3.1700
   32  VARS    31[GEN31       34.500]1      4.298         0.6946           4.5799
   39  VARS    38[GEN38       34.500]1      2.082         0.4633           1.0100
   36  VARS    35[GEN35       15.500]1      3.741         0.3769           1.0100
   31  VARS    30[GEN30       34.500]1      1.532         0.3538           0.9800
   34  VARS    33[GEN33       21.000]1      2.827         0.3176           3.7849
   37  VARS    36[GEN36       12.500]1      1.312         0.2190           1.5950
   35  VARS    34[GEN34       15.500]1      2.475         0.2073           0.9950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   20  ETRM    39[GEN39       345.00]1      1.020         0.8948E-01       1.5950
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5754E-01       1.0250
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4564E-01       1.0850
   18  ETRM    37[GEN37       12.500]1      1.028        -0.4086E-01       1.0400
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4031E-01       0.0130
   19  ETRM    38[GEN38       34.500]1      1.026         0.8970E-02       2.7800
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.8871E-02       2.4800
   16  ETRM    35[GEN35       15.500]1      1.029        -0.5635E-02       4.2499
   15  ETRM    34[GEN34       15.500]1      1.012        -0.4690E-02       2.4050
   17  ETRM    36[GEN36       12.500]1      1.023         0.4258E-02       2.2850     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.4656E-01       1.0250
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.4596E-01       1.0250
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4564E-01       1.0850
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4355E-01       1.0250
  116  VOLT     37 [GEN37       12.500]     1.028        -0.4086E-01       1.0400
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.4082E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4031E-01       1.0850
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.3164E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.2832E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2465E-01       2.7500
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2141E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1872E-01       2.7650
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1553E-01       2.4800
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1269E-01       4.2349
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1225E-01       1.0100
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.9892E-02       2.4350
  117  VOLT     38 [GEN38       34.500]     1.026         0.8970E-02       2.7800
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.8871E-02       2.4800
  114  VOLT     35 [GEN35       15.500]     1.029        -0.5635E-02       4.2499
  113  VOLT     34 [GEN34       15.500]     1.012        -0.4690E-02       2.4050
  115  VOLT     36 [GEN36       12.500]     1.023         0.4258E-02       2.2850
