     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          5.472           1.0250
    6  ANGL    35[GEN35       15.500]1     -5.866          5.122           0.9800
    4  ANGL    33[GEN33       21.000]1     -4.766          3.567           2.1350
    5  ANGL    34[GEN34       15.500]1     -9.854          3.407           2.1350
    3  ANGL    32[GEN32       21.000]1     -1.473          2.096           1.0400
    1  ANGL    30[GEN30       34.500]1     -8.704          1.769           1.1000
    2  ANGL    31[GEN31       34.500]1     -1.029          1.661           1.0850
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.531           2.6900
    8  ANGL    37[GEN37       12.500]1     -4.762          1.521           1.0100
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500        -0.6203           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.5696           0.9950
   27  POWR    36[GEN36       12.500]1      5.600        -0.4843           1.0250
   24  POWR    33[GEN33       21.000]1      6.320        -0.4310           0.4780
   30  POWR    39[GEN39       345.00]1      7.500        -0.3963           0.9050
   25  POWR    34[GEN34       15.500]1      5.080        -0.3675           0.0130
   28  POWR    37[GEN37       12.500]1      5.400        -0.2680           0.1330
   22  POWR    31[GEN31       34.500]1      5.729        -0.2243           0.8600
   23  POWR    32[GEN32       21.000]1      6.500        -0.2115           0.0130
   21  POWR    30[GEN30       34.500]1      2.240        -0.1049           0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082        -0.2068           3.1850
   40  VARS    39[GEN39       345.00]1      3.681        -0.1221           1.1300
   36  VARS    35[GEN35       15.500]1      3.741         0.1014           4.3699
   38  VARS    37[GEN37       12.500]1      1.919        -0.1000           0.5000
   35  VARS    34[GEN34       15.500]1      2.475        -0.7748E-01       2.6600
   37  VARS    36[GEN36       12.500]1      1.312         0.6687E-01       0.9950
   32  VARS    31[GEN31       34.500]1      4.298         0.4539E-01       4.5499
   34  VARS    33[GEN33       21.000]1      2.827         0.3573E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.2541E-01       4.5948
   33  VARS    32[GEN32       21.000]1      4.467        -0.1964E-01       0.4630     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   20  ETRM    39[GEN39       345.00]1      1.020         0.7111E-02       2.2250
   12  ETRM    31[GEN31       34.500]1     0.7900         0.4614E-02       0.4930
   11  ETRM    30[GEN30       34.500]1     0.9948         0.4603E-02       2.1650
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3906E-02       2.7500
   16  ETRM    35[GEN35       15.500]1      1.029         0.3542E-02       0.5000
   19  ETRM    38[GEN38       34.500]1      1.026         0.3177E-02       1.0700
   18  ETRM    37[GEN37       12.500]1      1.028         0.2802E-02       2.0600
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2139E-02       0.9800
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1629E-02       2.5250
   15  ETRM    34[GEN34       15.500]1      1.012         0.1327E-02       1.5800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  111  VOLT     32 [GEN32       21.000]    0.9575         0.3906E-02       0.5000
   89  VOLT     10 [BUS10       345.00]    0.9360         0.3837E-02       2.3600
   91  VOLT     12 [LOAD12      138.00]    0.9244         0.3799E-02       2.3300
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.3663E-02       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002         0.3642E-02       2.1950
   92  VOLT     13 [BUS13       345.00]    0.9324         0.3557E-02       2.3600
  104  VOLT     25 [LOAD25      345.00]     1.013         0.3550E-02       2.2700
  114  VOLT     35 [GEN35       15.500]     1.029         0.3542E-02       0.5000
   83  VOLT      4 [LOAD4       345.00]    0.9118         0.3421E-02       2.3000
  117  VOLT     38 [GEN38       34.500]     1.026         0.3177E-02       1.0700
   82  VOLT      3 [LOAD3       345.00]    0.9388         0.3036E-02       2.2700
  116  VOLT     37 [GEN37       12.500]     1.028         0.2802E-02       2.0600
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.2682E-02       0.9350
   93  VOLT     14 [BUS14       345.00]    0.9272         0.2663E-02       2.3600
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.2143E-02       2.2550
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2139E-02       0.5150
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1629E-02       2.5250
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.1483E-02       2.3300
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1399E-02       1.5650
  113  VOLT     34 [GEN34       15.500]     1.012         0.1327E-02       1.5800
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1254E-02       1.5800
