     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   10  ANGL    39[GEN39       345.00]1     -8.184          13.31           0.9800
    1  ANGL    30[GEN30       34.500]1     -8.704          4.697           1.9550
    8  ANGL    37[GEN37       12.500]1     -4.762          3.973           1.5200
    5  ANGL    34[GEN34       15.500]1     -9.854         -3.361           2.8100
    2  ANGL    31[GEN31       34.500]1     -1.029         -2.837           1.1900
    4  ANGL    33[GEN33       21.000]1     -4.766         -2.664           2.3150
    3  ANGL    32[GEN32       21.000]1     -1.473         -2.474           1.0850
    7  ANGL    36[GEN36       12.500]1      3.490         -2.085           2.8100
    6  ANGL    35[GEN35       15.500]1     -5.866          1.338           1.8200
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   30  POWR    39[GEN39       345.00]1      7.500         -1.349           0.5150
   29  POWR    38[GEN38       34.500]1      8.300        -0.5440           0.9500
   28  POWR    37[GEN37       12.500]1      5.400        -0.4774           1.5500
   25  POWR    34[GEN34       15.500]1      5.080        -0.3586           1.1300
   24  POWR    33[GEN33       21.000]1      6.320        -0.3575           0.4780
   27  POWR    36[GEN36       12.500]1      5.600        -0.3411           1.0850
   22  POWR    31[GEN31       34.500]1      5.729        -0.3257           0.5000
   26  POWR    35[GEN35       15.500]1      6.500        -0.3125           0.0580
   23  POWR    32[GEN32       21.000]1      6.500        -0.2359           2.2700
   21  POWR    30[GEN30       34.500]1      2.240        -0.9195E-01       2.0000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         -1.056           0.5900
   33  VARS    32[GEN32       21.000]1      4.467         0.8728           0.0730
   32  VARS    31[GEN31       34.500]1      4.298         0.7066           0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.4633           4.5049
   34  VARS    33[GEN33       21.000]1      2.827         0.3329           3.8299
   37  VARS    36[GEN36       12.500]1      1.312         0.2957           0.0130
   36  VARS    35[GEN35       15.500]1      3.741         0.2934           0.5750
   35  VARS    34[GEN34       15.500]1      2.475         0.2497           1.6550
   39  VARS    38[GEN38       34.500]1      2.082         0.2296           1.4600
   31  VARS    30[GEN30       34.500]1      1.532         0.1184           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4737E-01       1.2800
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3990E-01       1.2650
   20  ETRM    39[GEN39       345.00]1      1.020         0.3699E-01       1.6550
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1786E-01       1.0550
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1283E-01       1.0400
   16  ETRM    35[GEN35       15.500]1      1.029        -0.7903E-02       0.6500
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.7671E-02       4.3549
   17  ETRM    36[GEN36       12.500]1      1.023        -0.6561E-02       2.1200
   15  ETRM    34[GEN34       15.500]1      1.012        -0.5328E-02       0.6650
   19  ETRM    38[GEN38       34.500]1      1.026        -0.3828E-02       2.8400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.2152E-01       0.7100
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2139E-01       0.9950
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2053E-01       1.0550
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.2033E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.2022E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1786E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021         0.1781E-01       2.5850
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1741E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1719E-01       0.6650
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1283E-01       4.9998
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1274E-01       0.6500
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1265E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1246E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.9336E-02       0.6950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.8966E-02       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029        -0.7903E-02       0.6500
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.7671E-02       0.7100
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.7522E-02       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.6561E-02       2.1200
  113  VOLT     34 [GEN34       15.500]     1.012        -0.5328E-02       0.6650
  117  VOLT     38 [GEN38       34.500]     1.026        -0.3828E-02       2.8400
