     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -28.75           1.2200
    7  ANGL    36[GEN36       12.500]1      3.490         -27.92           1.2050
    4  ANGL    33[GEN33       21.000]1     -4.766         -27.79           1.2200
    6  ANGL    35[GEN35       15.500]1     -5.866         -26.97           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -24.02           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -24.00           0.4630
   10  ANGL    39[GEN39       345.00]1     -8.184         -22.14           1.2050
    1  ANGL    30[GEN30       34.500]1     -8.704         -19.25           1.1900
    8  ANGL    37[GEN37       12.500]1     -4.762         -17.63           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -1.564           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.3800           1.1300
   25  POWR    34[GEN34       15.500]1      5.080        -0.3532           1.1450
   24  POWR    33[GEN33       21.000]1      6.320        -0.3246           1.8950
   26  POWR    35[GEN35       15.500]1      6.500        -0.2767           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.2358           0.9800
   22  POWR    31[GEN31       34.500]1      5.729        -0.2168           1.1150
   23  POWR    32[GEN32       21.000]1      6.500        -0.2101           1.1000
   28  POWR    37[GEN37       12.500]1      5.400        -0.2086           2.6900
   21  POWR    30[GEN30       34.500]1      2.240        -0.5276E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         0.5792           1.2200
   34  VARS    33[GEN33       21.000]1      2.827         0.5434           4.9248
   37  VARS    36[GEN36       12.500]1      1.312         0.4235           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.3822           1.1150
   36  VARS    35[GEN35       15.500]1      3.741         0.3802           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.3686           1.9850
   33  VARS    32[GEN32       21.000]1      4.467         0.2891           0.0730
   38  VARS    37[GEN37       12.500]1      1.919         0.2061           0.5000
   32  VARS    31[GEN31       34.500]1      4.298         0.1817           3.9049
   31  VARS    30[GEN30       34.500]1      1.532         0.1594           1.1150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3107E-01       1.2350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1387E-01       1.2800
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1332E-01       1.1750
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1308E-01       1.3100
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1195E-01       1.2200
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1159E-01       0.6200
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1050E-01       0.7550
   17  ETRM    36[GEN36       12.500]1      1.023        -0.9625E-02       0.6500
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7523E-02       1.9100
   18  ETRM    37[GEN37       12.500]1      1.028        -0.7228E-02       3.3499     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2233E-01       1.2500
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2228E-01       1.2350
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2213E-01       1.2500
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2197E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.2190E-01       1.2050
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2129E-01       1.2200
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1784E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1759E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1750E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1654E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1387E-01       1.2800
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1332E-01       1.1750
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1308E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1234E-01       0.5000
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1222E-01       0.6800
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1195E-01       1.2200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1159E-01       0.6200
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1050E-01       4.6548
  115  VOLT     36 [GEN36       12.500]     1.023        -0.9625E-02       0.6500
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7523E-02       1.9100
  116  VOLT     37 [GEN37       12.500]     1.028        -0.7228E-02       3.3499
