     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -192.8           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -184.9           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -184.7           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -183.8           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -183.7           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -183.0           0.5000
    6  ANGL    35[GEN35       15.500]1     -5.866         -182.5           0.5000
    5  ANGL    34[GEN34       15.500]1     -9.854         -182.4           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -181.8           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -8.300           0.5000
   28  POWR    37[GEN37       12.500]1      5.400          1.024           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.6840           4.6098
   24  POWR    33[GEN33       21.000]1      6.320         0.5175           0.3730
   25  POWR    34[GEN34       15.500]1      5.080         0.4825           4.0399
   21  POWR    30[GEN30       34.500]1      2.240         0.4750           0.5000
   22  POWR    31[GEN31       34.500]1      5.729         0.4540           3.4099
   27  POWR    36[GEN36       12.500]1      5.600         0.4468           4.0549
   23  POWR    32[GEN32       21.000]1      6.500         0.4321           3.4099
   26  POWR    35[GEN35       15.500]1      6.500         0.4109           4.9998     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919          2.194           4.9998
   39  VARS    38[GEN38       34.500]1      2.082         -2.082           0.5000
   34  VARS    33[GEN33       21.000]1      2.827          1.160           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.9625           0.0130
   37  VARS    36[GEN36       12.500]1      1.312         0.9447           1.8350
   40  VARS    39[GEN39       345.00]1      3.681         0.8657           0.8150
   36  VARS    35[GEN35       15.500]1      3.741         0.7487           0.8000
   33  VARS    32[GEN32       21.000]1      4.467         0.5479           3.3949
   31  VARS    30[GEN30       34.500]1      1.532         0.3380           0.5000
   32  VARS    31[GEN31       34.500]1      4.298         0.3150           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         -1.026           0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5938E-01       1.3100
   18  ETRM    37[GEN37       12.500]1      1.028        -0.5320E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3584E-01       1.5350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3423E-01       0.9800
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3295E-01       1.6850
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2811E-01       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.2534E-01       4.7298
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2176E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1707E-01       2.2850     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.5073E-01       0.0130
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.5057E-01       0.9500
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.5023E-01       0.9350
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.5022E-01       0.9500
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.4975E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.4931E-01       0.9650
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.4917E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.4897E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.4879E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4802E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.4162E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.4013E-01       0.9200
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.3967E-01       0.9050
   98  VOLT     19 [BUS19       345.00]     1.024        -0.3787E-01       0.9350
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3584E-01       1.5350
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.3423E-01       0.9800
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.3295E-01       1.6850
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2811E-01       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2801E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.2534E-01       4.7298
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2176E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1707E-01       2.2850
