     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          7780.           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.077           4.7748
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.262           4.9398
    1  ANGL    30[GEN30       34.500]1     -8.704          1.898           0.9050
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.765           4.8648
    4  ANGL    33[GEN33       21.000]1     -4.766         -1.458           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.9647           0.0130
    7  ANGL    36[GEN36       12.500]1      3.490        -0.8653           0.7250
    6  ANGL    35[GEN35       15.500]1     -5.866         0.8230           2.4500
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729         -4.661           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.3996           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.2118           2.3900
   29  POWR    38[GEN38       34.500]1      8.300         0.2053           4.8348
   24  POWR    33[GEN33       21.000]1      6.320         0.1522           4.7448
   25  POWR    34[GEN34       15.500]1      5.080         0.1463           4.7748
   27  POWR    36[GEN36       12.500]1      5.600         0.1258           4.6248
   28  POWR    37[GEN37       12.500]1      5.400         0.1238           3.1850
   26  POWR    35[GEN35       15.500]1      6.500         0.1029           4.4449
   21  POWR    30[GEN30       34.500]1      2.240         0.4082E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   32  VARS    31[GEN31       34.500]1      4.298         -3.806           0.5000
   40  VARS    39[GEN39       345.00]1      3.681          1.568           0.5750
   33  VARS    32[GEN32       21.000]1      4.467          1.035           4.9998
   38  VARS    37[GEN37       12.500]1      1.919         0.9523           4.7448
   34  VARS    33[GEN33       21.000]1      2.827         0.6983           4.8198
   39  VARS    38[GEN38       34.500]1      2.082         0.6185           1.8950
   37  VARS    36[GEN36       12.500]1      1.312         0.5842           1.8200
   35  VARS    34[GEN34       15.500]1      2.475         0.5638           1.8650
   36  VARS    35[GEN35       15.500]1      3.741         0.4840           0.8000
   31  VARS    30[GEN30       34.500]1      1.532         0.2418           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.2577           1.3700
   20  ETRM    39[GEN39       345.00]1      1.020        -0.6130E-01       1.5050
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5340E-01       0.0130
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4099E-01       1.3250
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2282E-01       1.1450
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1727E-01       0.9950
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1528E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1303E-01       0.8300
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1053E-01       2.4800
   15  ETRM    34[GEN34       15.500]1      1.012        -0.9989E-02       2.2700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.4685E-01       1.0400
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.4576E-01       1.1900
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4176E-01       1.0100
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.4099E-01       1.3250
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.3832E-01       0.9800
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.3744E-01       0.9950
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3743E-01       1.1750
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.3654E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3351E-01       0.9950
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3220E-01       0.9650
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2513E-01       0.9500
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2470E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2343E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2318E-01       0.9500
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2282E-01       1.1450
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1946E-01       0.9350
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1727E-01       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1687E-01       0.8750
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1528E-01       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1303E-01       0.8300
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1053E-01       2.4800
  113  VOLT     34 [GEN34       15.500]     1.012        -0.9989E-02       2.2700
