     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          9.193           0.9050
    7  ANGL    36[GEN36       12.500]1      3.490          2.202           2.0450
    2  ANGL    31[GEN31       34.500]1     -1.029         -2.132           1.1450
    6  ANGL    35[GEN35       15.500]1     -5.866          1.993           1.0700
    1  ANGL    30[GEN30       34.500]1     -8.704          1.459           1.0100
    4  ANGL    33[GEN33       21.000]1     -4.766          1.303           1.0550
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.298           2.5550
    8  ANGL    37[GEN37       12.500]1     -4.762          1.295           1.0550
    5  ANGL    34[GEN34       15.500]1     -9.854          1.228           2.1200
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500         -1.032           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.3417           1.9700
   29  POWR    38[GEN38       34.500]1      8.300        -0.2886           0.9500
   30  POWR    39[GEN39       345.00]1      7.500        -0.2277           0.8000
   27  POWR    36[GEN36       12.500]1      5.600        -0.2186           1.6100
   24  POWR    33[GEN33       21.000]1      6.320        -0.1829           0.7700
   25  POWR    34[GEN34       15.500]1      5.080        -0.1816           0.8000
   28  POWR    37[GEN37       12.500]1      5.400        -0.1590           0.1330
   26  POWR    35[GEN35       15.500]1      6.500        -0.1559           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.4526E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.9728           4.9998
   32  VARS    31[GEN31       34.500]1      4.298         0.4526           4.7448
   40  VARS    39[GEN39       345.00]1      3.681         0.2953           0.6050
   35  VARS    34[GEN34       15.500]1      2.475        -0.1590           1.9850
   34  VARS    33[GEN33       21.000]1      2.827        -0.1398           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.1292           2.0450
   37  VARS    36[GEN36       12.500]1      1.312        -0.1244           0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.9521E-01       0.4780
   38  VARS    37[GEN37       12.500]1      1.919         0.4747E-01       4.7898
   31  VARS    30[GEN30       34.500]1      1.532         0.1501E-01       4.7598     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3979E-01       1.2650
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2710E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8579E-02       0.7850
   16  ETRM    35[GEN35       15.500]1      1.029         0.3660E-02       0.6950
   14  ETRM    33[GEN33       21.000]1     0.9972         0.3303E-02       1.1300
   17  ETRM    36[GEN36       12.500]1      1.023         0.3051E-02       2.0600
   15  ETRM    34[GEN34       15.500]1      1.012         0.2465E-02       0.9050
   19  ETRM    38[GEN38       34.500]1      1.026         0.2347E-02       1.0700
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1612E-02       0.5000
   18  ETRM    37[GEN37       12.500]1      1.028         0.4132E-03       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.5747E-02       0.5600
  101  VOLT     22 [BUS22       345.00]     1.006         0.4916E-02       0.6500
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.4907E-02       0.6650
   98  VOLT     19 [BUS19       345.00]     1.024         0.4341E-02       1.1600
   96  VOLT     17 [BUS17       345.00]    0.9601         0.3984E-02       0.5300
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.3782E-02       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029         0.3660E-02       0.4630
  107  VOLT     28 [LOAD28      345.00]     1.016         0.3556E-02       1.0700
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.3445E-02       1.0550
  108  VOLT     29 [LOAD29      345.00]     1.021         0.3445E-02       1.0700
  112  VOLT     33 [GEN33       21.000]    0.9972         0.3303E-02       4.9998
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.3283E-02       1.1750
  115  VOLT     36 [GEN36       12.500]     1.023         0.3051E-02       0.7100
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2845E-02       1.1300
  113  VOLT     34 [GEN34       15.500]     1.012         0.2465E-02       0.9050
   97  VOLT     18 [LOAD18      345.00]    0.9503         0.2369E-02       0.5150
  117  VOLT     38 [GEN38       34.500]     1.026         0.2347E-02       1.0700
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2111E-02       0.5000
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1612E-02       0.5000
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1323E-02       0.5000
  116  VOLT     37 [GEN37       12.500]     1.028         0.4132E-03       0.5000
