     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          5.036           0.9950
    2  ANGL    31[GEN31       34.500]1     -1.029          4.792           1.0850
    7  ANGL    36[GEN36       12.500]1      3.490          1.927           1.1300
    6  ANGL    35[GEN35       15.500]1     -5.866          1.890           1.1150
    4  ANGL    33[GEN33       21.000]1     -4.766          1.453           1.1000
   10  ANGL    39[GEN39       345.00]1     -8.184          1.425           1.1450
    5  ANGL    34[GEN34       15.500]1     -9.854          1.281           1.1150
    8  ANGL    37[GEN37       12.500]1     -4.762          1.117           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         0.9508           1.1150
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.3650           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.2613           1.1150
   29  POWR    38[GEN38       34.500]1      8.300        -0.1916           1.0550
   28  POWR    37[GEN37       12.500]1      5.400        -0.1235           0.9050
   30  POWR    39[GEN39       345.00]1      7.500        -0.1185           0.8600
   26  POWR    35[GEN35       15.500]1      6.500        -0.1010           0.0580
   27  POWR    36[GEN36       12.500]1      5.600        -0.9380E-01       0.0130
   24  POWR    33[GEN33       21.000]1      6.320        -0.8215E-01       0.4780
   25  POWR    34[GEN34       15.500]1      5.080        -0.7996E-01       3.3349
   21  POWR    30[GEN30       34.500]1      2.240        -0.3687E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   32  VARS    31[GEN31       34.500]1      4.298         0.5267           0.5000
   33  VARS    32[GEN32       21.000]1      4.467         0.5061           4.9998
   38  VARS    37[GEN37       12.500]1      1.919        -0.3741           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.3167           0.6800
   39  VARS    38[GEN38       34.500]1      2.082        -0.2548           2.2100
   34  VARS    33[GEN33       21.000]1      2.827        -0.1653           4.9998
   35  VARS    34[GEN34       15.500]1      2.475        -0.1388           2.1200
   31  VARS    30[GEN30       34.500]1      1.532        -0.1158           0.0130
   36  VARS    35[GEN35       15.500]1      3.741        -0.1084           0.4780
   37  VARS    36[GEN36       12.500]1      1.312        -0.1081           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3890E-01       1.1000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2367E-01       1.0100
   11  ETRM    30[GEN30       34.500]1     0.9948         0.1218E-01       0.5000
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1086E-01       1.4300
   18  ETRM    37[GEN37       12.500]1      1.028         0.7016E-02       0.9650
   19  ETRM    38[GEN38       34.500]1      1.026         0.3999E-02       1.0850
   16  ETRM    35[GEN35       15.500]1      1.029         0.3264E-02       0.4630
   14  ETRM    33[GEN33       21.000]1     0.9972         0.2807E-02       1.0850
   17  ETRM    36[GEN36       12.500]1      1.023         0.2615E-02       0.6050
   15  ETRM    34[GEN34       15.500]1      1.012         0.2094E-02       0.8000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   93  VOLT     14 [BUS14       345.00]    0.9272        -0.1088E-01       0.5000
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1086E-01       1.4300
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.1014E-01       1.0550
  105  VOLT     26 [LOAD26      345.00]     1.002         0.1006E-01       1.0850
  107  VOLT     28 [LOAD28      345.00]     1.016         0.8007E-02       1.1000
  116  VOLT     37 [GEN37       12.500]     1.028         0.7016E-02       0.9650
  108  VOLT     29 [LOAD29      345.00]     1.021         0.6996E-02       1.1000
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.6892E-02       0.5150
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.6653E-02       0.5150
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.5990E-02       0.5150
   94  VOLT     15 [LOAD15      345.00]    0.9389         0.4881E-02       0.5000
  101  VOLT     22 [BUS22       345.00]     1.006         0.4767E-02       0.5150
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.4701E-02       0.5300
   98  VOLT     19 [BUS19       345.00]     1.024         0.4164E-02       0.5450
  117  VOLT     38 [GEN38       34.500]     1.026         0.3999E-02       1.0850
   80  VOLT      1 [BUS1        345.00]     1.021         0.3499E-02       0.5000
  114  VOLT     35 [GEN35       15.500]     1.029         0.3264E-02       0.5450
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.3118E-02       0.6050
  112  VOLT     33 [GEN33       21.000]    0.9972         0.2807E-02       1.0850
  115  VOLT     36 [GEN36       12.500]     1.023         0.2615E-02       0.6050
  113  VOLT     34 [GEN34       15.500]     1.012         0.2094E-02       0.8000
