     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          14.35           0.9650
    2  ANGL    31[GEN31       34.500]1     -1.029          10.70           1.0550
   10  ANGL    39[GEN39       345.00]1     -8.184          4.922           2.1050
    1  ANGL    30[GEN30       34.500]1     -8.704          3.002           2.0750
    8  ANGL    37[GEN37       12.500]1     -4.762          2.562           1.6250
    5  ANGL    34[GEN34       15.500]1     -9.854         -1.367           1.1600
    7  ANGL    36[GEN36       12.500]1      3.490         -1.352           1.3850
    4  ANGL    33[GEN33       21.000]1     -4.766         -1.135           0.5000
    6  ANGL    35[GEN35       15.500]1     -5.866         -1.037           1.2350
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500         -1.143           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.5754           1.0850
   29  POWR    38[GEN38       34.500]1      8.300        -0.3039           2.0450
   30  POWR    39[GEN39       345.00]1      7.500        -0.3027           1.6850
   27  POWR    36[GEN36       12.500]1      5.600        -0.2852           1.0250
   26  POWR    35[GEN35       15.500]1      6.500        -0.2563           0.8900
   28  POWR    37[GEN37       12.500]1      5.400        -0.2491           1.2650
   24  POWR    33[GEN33       21.000]1      6.320        -0.2296           0.5300
   25  POWR    34[GEN34       15.500]1      5.080        -0.2274           1.5200
   21  POWR    30[GEN30       34.500]1      2.240        -0.8243E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         0.2440           4.9998
   33  VARS    32[GEN32       21.000]1      4.467         0.2165           0.9500
   37  VARS    36[GEN36       12.500]1      1.312         0.1781           0.0130
   34  VARS    33[GEN33       21.000]1      2.827         0.1704           4.7898
   32  VARS    31[GEN31       34.500]1      4.298         0.1685           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.1665           1.1450
   39  VARS    38[GEN38       34.500]1      2.082         0.1590           1.6400
   36  VARS    35[GEN35       15.500]1      3.741         0.1495           0.5450
   35  VARS    34[GEN34       15.500]1      2.475         0.1338           1.6850
   31  VARS    30[GEN30       34.500]1      1.532         0.4440E-01       0.8300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1767E-01       1.0250
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1271E-01       0.9650
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.8969E-02       1.1150
   18  ETRM    37[GEN37       12.500]1      1.028        -0.6532E-02       1.1000
   20  ETRM    39[GEN39       345.00]1      1.020        -0.5848E-02       1.1750
   16  ETRM    35[GEN35       15.500]1      1.029        -0.5315E-02       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023        -0.4200E-02       2.0150
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4155E-02       4.9998
   15  ETRM    34[GEN34       15.500]1      1.012        -0.3126E-02       0.6050
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2371E-02       2.1500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1034E-01       0.9200
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1025E-01       1.1000
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.9891E-02       0.5750
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.9649E-02       0.9650
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.9108E-02       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.8969E-02       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.8362E-02       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.7955E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.7528E-02       0.5450
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.7453E-02       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.6605E-02       0.5750
  116  VOLT     37 [GEN37       12.500]     1.028        -0.6532E-02       1.1000
  118  VOLT     39 [GEN39       345.00]     1.020        -0.5848E-02       1.1750
  114  VOLT     35 [GEN35       15.500]     1.029        -0.5315E-02       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.5119E-02       0.6350
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.4979E-02       0.5900
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.4339E-02       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.4200E-02       2.0150
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4155E-02       4.9998
  113  VOLT     34 [GEN34       15.500]     1.012        -0.3126E-02       0.6050
  117  VOLT     38 [GEN38       34.500]     1.026        -0.2371E-02       2.1500
