     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -261.9           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -254.7           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -253.2           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -252.9           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -252.3           0.5000
    3  ANGL    32[GEN32       21.000]1     -1.473         -251.9           0.5000
    6  ANGL    35[GEN35       15.500]1     -5.866         -251.2           0.5000
    5  ANGL    34[GEN34       15.500]1     -9.854         -250.9           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -250.6           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -8.300           0.5000
   28  POWR    37[GEN37       12.500]1      5.400          1.279           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.8772           4.5948
   24  POWR    33[GEN33       21.000]1      6.320         0.6558           3.9649
   25  POWR    34[GEN34       15.500]1      5.080         0.6169           4.0099
   22  POWR    31[GEN31       34.500]1      5.729         0.5877           2.5700
   27  POWR    36[GEN36       12.500]1      5.600         0.5714           4.0399
   21  POWR    30[GEN30       34.500]1      2.240         0.5661           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.5552           3.4099
   26  POWR    35[GEN35       15.500]1      6.500         0.5308           4.9998     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         -2.082           0.5000
   38  VARS    37[GEN37       12.500]1      1.919          1.904           4.9998
   34  VARS    33[GEN33       21.000]1      2.827          1.074           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.9017           1.9250
   37  VARS    36[GEN36       12.500]1      1.312         0.8874           1.8350
   40  VARS    39[GEN39       345.00]1      3.681         0.7631           0.8000
   36  VARS    35[GEN35       15.500]1      3.741         0.6851           0.8300
   33  VARS    32[GEN32       21.000]1      4.467         0.4913           3.3949
   32  VARS    31[GEN31       34.500]1      4.298         0.2673           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.2573           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         -1.026           0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4973E-01       1.3100
   18  ETRM    37[GEN37       12.500]1      1.028        -0.4639E-01       1.2500
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3280E-01       1.5950
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3241E-01       1.7150
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3202E-01       0.9650
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2682E-01       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.2384E-01       4.6998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2083E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1624E-01       2.3450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  116  VOLT     37 [GEN37       12.500]     1.028        -0.4639E-01       1.2500
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.4625E-01       0.9350
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.4624E-01       0.9350
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.4598E-01       0.9350
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.4577E-01       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.4537E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.4520E-01       0.9350
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.4510E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.4493E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4193E-01       1.4150
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.3849E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.3765E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.3728E-01       0.9050
   98  VOLT     19 [BUS19       345.00]     1.024        -0.3531E-01       0.9350
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3280E-01       1.5950
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.3241E-01       1.7150
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.3202E-01       0.9650
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2682E-01       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2642E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.2384E-01       4.6998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2083E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1624E-01       2.3450
