     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762          8849.           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -4.434           2.1650
    5  ANGL    34[GEN34       15.500]1     -9.854          2.706           1.0400
    2  ANGL    31[GEN31       34.500]1     -1.029          2.630           2.4050
    4  ANGL    33[GEN33       21.000]1     -4.766          2.477           2.1050
    7  ANGL    36[GEN36       12.500]1      3.490          2.261           1.0100
    3  ANGL    32[GEN32       21.000]1     -1.473          2.203           2.3900
    6  ANGL    35[GEN35       15.500]1     -5.866          2.128           2.1350
   10  ANGL    39[GEN39       345.00]1     -8.184          1.417           1.3250
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   28  POWR    37[GEN37       12.500]1      5.400         -5.400           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.4606           1.3100
   29  POWR    38[GEN38       34.500]1      8.300         0.4442           0.5150
   21  POWR    30[GEN30       34.500]1      2.240         0.4398           0.5000
   24  POWR    33[GEN33       21.000]1      6.320         0.2911           3.9799
   25  POWR    34[GEN34       15.500]1      5.080         0.2808           3.0050
   27  POWR    36[GEN36       12.500]1      5.600         0.2661           0.8750
   22  POWR    31[GEN31       34.500]1      5.729         0.2533           2.4350
   23  POWR    32[GEN32       21.000]1      6.500         0.2443           2.4350
   26  POWR    35[GEN35       15.500]1      6.500         0.2292           3.0050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         -1.925           2.3750
   39  VARS    38[GEN38       34.500]1      2.082         0.3795           1.7600
   40  VARS    39[GEN39       345.00]1      3.681         0.3753           0.7250
   34  VARS    33[GEN33       21.000]1      2.827         0.3640           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         0.3033           1.9400
   35  VARS    34[GEN34       15.500]1      2.475         0.3015           1.9700
   33  VARS    32[GEN32       21.000]1      4.467         0.2364           4.5948
   36  VARS    35[GEN35       15.500]1      3.741         0.2225           0.8150
   31  VARS    30[GEN30       34.500]1      1.532         0.1624           0.6800
   32  VARS    31[GEN31       34.500]1      4.298         0.1067           0.5150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   18  ETRM    37[GEN37       12.500]1      1.028         0.7032E-01       1.4600
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3090E-01       1.5800
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1664E-01       1.6400
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1367E-01       1.5800
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1325E-01       1.5350
   16  ETRM    35[GEN35       15.500]1      1.029        -0.9079E-02       0.9950
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.7660E-02       4.5799
   17  ETRM    36[GEN36       12.500]1      1.023        -0.7060E-02       0.8450
   19  ETRM    38[GEN38       34.500]1      1.026        -0.6748E-02       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.5260E-02       2.4950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.1821E-01       1.5500
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1777E-01       1.4600
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.1758E-01       0.8300
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1723E-01       0.8000
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.1708E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1664E-01       1.6400
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1642E-01       0.9050
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1607E-01       0.9050
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1487E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1367E-01       1.5800
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1349E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1325E-01       1.5350
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1243E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1234E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1175E-01       0.7550
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1127E-01       0.9350
  114  VOLT     35 [GEN35       15.500]     1.029        -0.9079E-02       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.8514E-02       0.9050
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.7660E-02       4.5799
  115  VOLT     36 [GEN36       12.500]     1.023        -0.7060E-02       0.8450
  117  VOLT     38 [GEN38       34.500]     1.026        -0.6748E-02       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.5260E-02       2.4950
