     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    6  ANGL    35[GEN35       15.500]1     -5.866          36.83           3.4399
    7  ANGL    36[GEN36       12.500]1      3.490          35.40           1.1150
    5  ANGL    34[GEN34       15.500]1     -9.854          12.87           3.4849
    4  ANGL    33[GEN33       21.000]1     -4.766          12.10           3.4699
    3  ANGL    32[GEN32       21.000]1     -1.473          9.242           3.4999
    2  ANGL    31[GEN31       34.500]1     -1.029          8.587           3.5149
    1  ANGL    30[GEN30       34.500]1     -8.704          8.063           3.4849
   10  ANGL    39[GEN39       345.00]1     -8.184          6.534           4.5948
    8  ANGL    37[GEN37       12.500]1     -4.762          6.110           3.4849
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -2.783           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         -1.980           3.4549
   27  POWR    36[GEN36       12.500]1      5.600         -1.722           1.1000
   30  POWR    39[GEN39       345.00]1      7.500        -0.9061           1.1150
   24  POWR    33[GEN33       21.000]1      6.320        -0.8355           0.9050
   25  POWR    34[GEN34       15.500]1      5.080        -0.8261           1.4900
   28  POWR    37[GEN37       12.500]1      5.400        -0.6874           1.7300
   22  POWR    31[GEN31       34.500]1      5.729        -0.5873           1.6100
   23  POWR    32[GEN32       21.000]1      6.500        -0.5478           0.5000
   21  POWR    30[GEN30       34.500]1      2.240        -0.1713           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   36  VARS    35[GEN35       15.500]1      3.741         -1.018           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.7631           0.5000
   34  VARS    33[GEN33       21.000]1      2.827         0.7433           3.4099
   35  VARS    34[GEN34       15.500]1      2.475         0.4723           0.0130
   39  VARS    38[GEN38       34.500]1      2.082         0.3153           2.9450
   38  VARS    37[GEN37       12.500]1      1.919         0.2783           3.3949
   33  VARS    32[GEN32       21.000]1      4.467         0.2637           1.0700
   32  VARS    31[GEN31       34.500]1      4.298         0.2201           2.2100
   40  VARS    39[GEN39       345.00]1      3.681         0.1976           1.0550
   31  VARS    30[GEN30       34.500]1      1.532         0.9521E-01       1.0400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.4046E-01       0.5150
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2896E-01       1.0850
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1831E-01       4.0399
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1421E-01       1.0700
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1164E-01       4.0699
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1082E-01       1.7600
   18  ETRM    37[GEN37       12.500]1      1.028        -0.9077E-02       1.0850
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.8714E-02       4.0849
   20  ETRM    39[GEN39       345.00]1      1.020        -0.5533E-02       1.0700
   19  ETRM    38[GEN38       34.500]1      1.026         0.4848E-02       2.5100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2045E-01       1.7450
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2044E-01       4.0399
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2041E-01       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.1982E-01       1.0850
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.1915E-01       1.0850
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1839E-01       4.0399
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1831E-01       4.0399
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1797E-01       1.0850
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1703E-01       1.0700
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1693E-01       1.0700
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1421E-01       1.0700
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1164E-01       1.1000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1082E-01       1.7600
   80  VOLT      1 [BUS1        345.00]     1.021        -0.9877E-02       2.6450
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.9745E-02       4.0399
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.9211E-02       2.5400
  116  VOLT     37 [GEN37       12.500]     1.028        -0.9077E-02       1.0850
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.8714E-02       4.0849
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.8127E-02       2.5250
  118  VOLT     39 [GEN39       345.00]     1.020        -0.5533E-02       1.0700
  117  VOLT     38 [GEN38       34.500]     1.026         0.4848E-02       2.5100
