     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854          9.854           0.5000
    7  ANGL    36[GEN36       12.500]1      3.490         -5.127           3.0800
    4  ANGL    33[GEN33       21.000]1     -4.766          4.766           0.0130
    6  ANGL    35[GEN35       15.500]1     -5.866         -4.616           0.4630
    8  ANGL    37[GEN37       12.500]1     -4.762         -2.761           4.2649
   10  ANGL    39[GEN39       345.00]1     -8.184          2.712           2.7650
    1  ANGL    30[GEN30       34.500]1     -8.704          2.056           2.6750
    2  ANGL    31[GEN31       34.500]1     -1.029          1.858           2.6750
    3  ANGL    32[GEN32       21.000]1     -1.473          1.286           2.6600
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -6.320           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -5.080           0.5000
   26  POWR    35[GEN35       15.500]1      6.500         0.6262           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.4186           4.1749
   27  POWR    36[GEN36       12.500]1      5.600         0.3786           1.4750
   30  POWR    39[GEN39       345.00]1      7.500         0.3017           2.9600
   28  POWR    37[GEN37       12.500]1      5.400         0.2066           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.1906           4.7898
   22  POWR    31[GEN31       34.500]1      5.729         0.1698           4.8198
   21  POWR    30[GEN30       34.500]1      2.240         0.1071           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.827           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         -2.475           0.5000
   37  VARS    36[GEN36       12.500]1      1.312          1.122           2.4050
   38  VARS    37[GEN37       12.500]1      1.919         0.9334           4.9998
   36  VARS    35[GEN35       15.500]1      3.741         0.9188           0.5000
   39  VARS    38[GEN38       34.500]1      2.082         0.8536           2.1050
   40  VARS    39[GEN39       345.00]1      3.681         0.6276           1.0400
   33  VARS    32[GEN32       21.000]1      4.467         0.5391           4.7748
   32  VARS    31[GEN31       34.500]1      4.298         0.2885           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.1992           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   15  ETRM    34[GEN34       15.500]1      1.012         -1.012           0.5000
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.9972           0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3440E-01       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029        -0.3028E-01       1.1900
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2910E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2672E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.2502E-01       1.3400
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2476E-01       0.6800
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2181E-01       1.1000
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1425E-01       2.6300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.4329E-01       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.4217E-01       1.0700
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.4215E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.4196E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.4167E-01       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.4144E-01       1.0700
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.4093E-01       1.0850
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.4063E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.3846E-01       1.1150
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3513E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.3440E-01       1.1750
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.3231E-01       1.2050
   80  VOLT      1 [BUS1        345.00]     1.021        -0.3056E-01       1.2200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.3028E-01       1.1900
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3019E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2910E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2672E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2570E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.2502E-01       1.3400
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2476E-01       0.6800
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2181E-01       1.1000
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1425E-01       2.6300
