     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    6  ANGL    35[GEN35       15.500]1     -5.866         -17.41           0.9050
    5  ANGL    34[GEN34       15.500]1     -9.854         -8.381           2.0450
    4  ANGL    33[GEN33       21.000]1     -4.766         -7.751           1.5500
    3  ANGL    32[GEN32       21.000]1     -1.473         -3.823           2.7350
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.522           3.2449
    7  ANGL    36[GEN36       12.500]1      3.490         -3.490           0.0130
    1  ANGL    30[GEN30       34.500]1     -8.704         -3.464           2.7200
   10  ANGL    39[GEN39       345.00]1     -8.184          3.059           3.7999
    2  ANGL    31[GEN31       34.500]1     -1.029         -2.846           3.7699
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600         -5.600           0.5000
   26  POWR    35[GEN35       15.500]1      6.500          2.314           0.5000
   25  POWR    34[GEN34       15.500]1      5.080          1.102           1.6100
   29  POWR    38[GEN38       34.500]1      8.300          1.095           3.1700
   24  POWR    33[GEN33       21.000]1      6.320         0.8846           1.5350
   30  POWR    39[GEN39       345.00]1      7.500         0.7702           0.8900
   28  POWR    37[GEN37       12.500]1      5.400         0.5321           2.9300
   22  POWR    31[GEN31       34.500]1      5.729         0.4567           3.8599
   23  POWR    32[GEN32       21.000]1      6.500         0.4525           2.8700
   21  POWR    30[GEN30       34.500]1      2.240         0.1241           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -1.312           0.5000
   39  VARS    38[GEN38       34.500]1      2.082         0.6423           3.1550
   38  VARS    37[GEN37       12.500]1      1.919         0.4782           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.4596           1.6250
   34  VARS    33[GEN33       21.000]1      2.827         0.4510           4.6698
   40  VARS    39[GEN39       345.00]1      3.681         0.4067           0.9350
   36  VARS    35[GEN35       15.500]1      3.741         0.3336           0.8450
   33  VARS    32[GEN32       21.000]1      4.467         0.2133           3.8299
   31  VARS    30[GEN30       34.500]1      1.532         0.8665E-01       0.8600
   32  VARS    31[GEN31       34.500]1      4.298         0.8189E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         -1.023           0.5000
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2457E-01       0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1891E-01       0.9800
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1771E-01       2.3000
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1662E-01       1.6850
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1595E-01       1.6250
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1219E-01       0.9650
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1171E-01       2.7050
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1036E-01       4.9998
   15  ETRM    34[GEN34       15.500]1      1.012        -0.8204E-02       2.0600     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2115E-01       0.0280
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2113E-01       0.9350
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2079E-01       1.2350
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2045E-01       0.0130
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.2027E-01       0.9500
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.1951E-01       0.9500
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1951E-01       0.9650
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1932E-01       1.2200
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1895E-01       2.2400
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.1894E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1891E-01       0.9800
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1879E-01       1.2200
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1852E-01       0.9650
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1771E-01       2.3000
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1662E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1595E-01       1.6250
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1421E-01       0.8450
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1219E-01       4.9098
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1183E-01       0.8300
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1171E-01       2.7050
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1036E-01       4.9998
  113  VOLT     34 [GEN34       15.500]     1.012        -0.8204E-02       2.0600
