     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029         0.2422           0.9350
    3  ANGL    32[GEN32       21.000]1     -1.473         0.1321           1.0250
   10  ANGL    39[GEN39       345.00]1     -8.184         0.7282E-01       1.0700
    1  ANGL    30[GEN30       34.500]1     -8.704         0.6936E-01       1.9850
    8  ANGL    37[GEN37       12.500]1     -4.762         0.4927E-01       1.5650
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.3205E-01       0.0130
    7  ANGL    36[GEN36       12.500]1      3.490        -0.3015E-01       1.3250
    4  ANGL    33[GEN33       21.000]1     -4.766        -0.2635E-01       0.5000
    6  ANGL    35[GEN35       15.500]1     -5.866         0.1631E-01       1.1900
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729        -0.2139E-01       0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.8275E-02       1.4300
   30  POWR    39[GEN39       345.00]1      7.500        -0.6443E-02       0.5750
   26  POWR    35[GEN35       15.500]1      6.500        -0.5307E-02       0.8450
   27  POWR    36[GEN36       12.500]1      5.600        -0.5137E-02       1.7900
   29  POWR    38[GEN38       34.500]1      8.300        -0.4192E-02       1.4600
   28  POWR    37[GEN37       12.500]1      5.400        -0.4163E-02       1.2050
   24  POWR    33[GEN33       21.000]1      6.320        -0.3725E-02       0.5450
   25  POWR    34[GEN34       15.500]1      5.080        -0.2962E-02       1.4600
   21  POWR    30[GEN30       34.500]1      2.240        -0.1105E-02       1.0550     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467         0.1346E-01       4.4899
   38  VARS    37[GEN37       12.500]1      1.919         0.7323E-02       4.3849
   32  VARS    31[GEN31       34.500]1      4.298         0.5192E-02       0.5150
   37  VARS    36[GEN36       12.500]1      1.312         0.5137E-02       1.4300
   34  VARS    33[GEN33       21.000]1      2.827         0.5111E-02       0.0130
   36  VARS    35[GEN35       15.500]1      3.741         0.4803E-02       0.5900
   39  VARS    38[GEN38       34.500]1      2.082         0.3510E-02       0.6350
   35  VARS    34[GEN34       15.500]1      2.475         0.3189E-02       0.6950
   40  VARS    39[GEN39       345.00]1      3.681         0.2732E-02       1.4750
   31  VARS    30[GEN30       34.500]1      1.532        -0.2207E-02       0.5450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5959E-03       1.0400
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3483E-03       0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2743E-03       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1614E-03       1.1600
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1560E-03       1.2650
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1264E-03       0.6650
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1167E-03       2.7050
   15  ETRM    34[GEN34       15.500]1      1.012        -0.8976E-04       2.8100
   20  ETRM    39[GEN39       345.00]1      1.020        -0.6628E-04       1.4450
   19  ETRM    38[GEN38       34.500]1      1.026        -0.6115E-04       2.7800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2743E-03       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.2720E-03       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2561E-03       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2269E-03       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2187E-03       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2162E-03       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2037E-03       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1614E-03       1.1600
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1560E-03       1.2650
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1532E-03       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1490E-03       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1472E-03       1.3400
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1463E-03       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1264E-03       0.6650
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1200E-03       0.6200
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1167E-03       2.7050
  113  VOLT     34 [GEN34       15.500]     1.012        -0.8976E-04       2.8100
  118  VOLT     39 [GEN39       345.00]     1.020        -0.6628E-04       1.4450
  117  VOLT     38 [GEN38       34.500]     1.026        -0.6115E-04       2.7800
