     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          16.48           1.0250
    3  ANGL    32[GEN32       21.000]1     -1.473          14.61           0.9950
   10  ANGL    39[GEN39       345.00]1     -8.184          8.430           2.0750
    7  ANGL    36[GEN36       12.500]1      3.490          4.709           2.1650
    8  ANGL    37[GEN37       12.500]1     -4.762          4.657           2.1200
    6  ANGL    35[GEN35       15.500]1     -5.866          4.502           2.1500
    1  ANGL    30[GEN30       34.500]1     -8.704          4.440           2.1050
    4  ANGL    33[GEN33       21.000]1     -4.766          4.203           4.3249
    5  ANGL    34[GEN34       15.500]1     -9.854          3.551           2.1800
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -1.074           2.1050
   23  POWR    32[GEN32       21.000]1      6.500         -1.053           0.9200
   22  POWR    31[GEN31       34.500]1      5.729        -0.9340           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.7200           1.6250
   25  POWR    34[GEN34       15.500]1      5.080        -0.5056           2.9450
   24  POWR    33[GEN33       21.000]1      6.320        -0.4931           0.4780
   28  POWR    37[GEN37       12.500]1      5.400        -0.4558           0.1330
   27  POWR    36[GEN36       12.500]1      5.600        -0.4421           0.0130
   26  POWR    35[GEN35       15.500]1      6.500        -0.3811           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.1115           0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919        -0.6058           4.7148
   39  VARS    38[GEN38       34.500]1      2.082        -0.5805           2.1200
   34  VARS    33[GEN33       21.000]1      2.827        -0.4658           4.9998
   35  VARS    34[GEN34       15.500]1      2.475        -0.3985           2.0750
   37  VARS    36[GEN36       12.500]1      1.312        -0.3884           2.8400
   40  VARS    39[GEN39       345.00]1      3.681        -0.2970           0.6350
   36  VARS    35[GEN35       15.500]1      3.741        -0.2831           0.4780
   33  VARS    32[GEN32       21.000]1      4.467        -0.2464           0.9500
   31  VARS    30[GEN30       34.500]1      1.532        -0.1699           0.0130
   32  VARS    31[GEN31       34.500]1      4.298         0.1210           4.9848     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2325E-01       1.3100
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1323E-01       0.5450
   20  ETRM    39[GEN39       345.00]1      1.020         0.1321E-01       1.5500
   18  ETRM    37[GEN37       12.500]1      1.028         0.1289E-01       4.9998
   16  ETRM    35[GEN35       15.500]1      1.029         0.1087E-01       0.9350
   14  ETRM    33[GEN33       21.000]1     0.9972         0.9103E-02       1.1750
   19  ETRM    38[GEN38       34.500]1      1.026         0.8900E-02       1.0400
   17  ETRM    36[GEN36       12.500]1      1.023         0.8610E-02       0.7850
   12  ETRM    31[GEN31       34.500]1     0.7900         0.7856E-02       0.5300
   15  ETRM    34[GEN34       15.500]1      1.012         0.6507E-02       0.7850     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360         0.1704E-01       0.5450
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1551E-01       1.0850
  101  VOLT     22 [BUS22       345.00]     1.006         0.1472E-01       0.7850
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1467E-01       0.7850
   90  VOLT     11 [BUS11       345.00]    0.9225         0.1369E-01       0.5450
  111  VOLT     32 [GEN32       21.000]    0.9575         0.1323E-01       0.5450
  118  VOLT     39 [GEN39       345.00]     1.020         0.1321E-01       1.5500
   98  VOLT     19 [BUS19       345.00]     1.024         0.1319E-01       0.7700
  116  VOLT     37 [GEN37       12.500]     1.028         0.1289E-01       1.4600
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1209E-01       1.5200
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.1113E-01       1.4600
  114  VOLT     35 [GEN35       15.500]     1.029         0.1087E-01       0.9350
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1011E-01       0.7850
  112  VOLT     33 [GEN33       21.000]    0.9972         0.9103E-02       1.1750
  117  VOLT     38 [GEN38       34.500]     1.026         0.8900E-02       1.0400
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.8669E-02       1.4600
  115  VOLT     36 [GEN36       12.500]     1.023         0.8610E-02       0.7850
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.8224E-02       1.4750
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.7919E-02       1.4750
  110  VOLT     31 [GEN31       34.500]    0.7900         0.7856E-02       0.5300
  113  VOLT     34 [GEN34       15.500]     1.012         0.6507E-02       0.7850
