     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          8650.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854         -4.000           2.0750
    6  ANGL    35[GEN35       15.500]1     -5.866         -3.945           3.6799
    4  ANGL    33[GEN33       21.000]1     -4.766         -3.923           0.5000
    3  ANGL    32[GEN32       21.000]1     -1.473         -2.309           2.6600
    8  ANGL    37[GEN37       12.500]1     -4.762         -2.128           4.2499
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.725           3.7099
    2  ANGL    31[GEN31       34.500]1     -1.029         -1.677           4.7748
   10  ANGL    39[GEN39       345.00]1     -8.184          1.332           3.7249
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600         -5.564           4.3399
   29  POWR    38[GEN38       34.500]1      8.300         0.6800           4.2199
   24  POWR    33[GEN33       21.000]1      6.320         0.5392           0.5150
   26  POWR    35[GEN35       15.500]1      6.500         0.4619           0.5150
   25  POWR    34[GEN34       15.500]1      5.080         0.4584           1.5350
   30  POWR    39[GEN39       345.00]1      7.500         0.3876           0.8750
   28  POWR    37[GEN37       12.500]1      5.400         0.2871           4.0549
   23  POWR    32[GEN32       21.000]1      6.500         0.2776           4.7748
   22  POWR    31[GEN31       34.500]1      5.729         0.2677           4.8198
   21  POWR    30[GEN30       34.500]1      2.240         0.1207           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -1.332           4.3099
   39  VARS    38[GEN38       34.500]1      2.082         0.3296           2.1050
   38  VARS    37[GEN37       12.500]1      1.919         0.2645           4.9998
   36  VARS    35[GEN35       15.500]1      3.741        -0.2423           0.4780
   34  VARS    33[GEN33       21.000]1      2.827         0.2335           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.2110           2.4500
   40  VARS    39[GEN39       345.00]1      3.681         0.1668           1.0250
   33  VARS    32[GEN32       21.000]1      4.467         0.1152           4.7748
   32  VARS    31[GEN31       34.500]1      4.298         0.4945E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.4321E-01       0.6950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         0.3540E-01       0.5150
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1035E-01       2.0600
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.8978E-02       1.8950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8793E-02       2.0300
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.8786E-02       1.8800
   18  ETRM    37[GEN37       12.500]1      1.028        -0.6194E-02       1.1450
   19  ETRM    38[GEN38       34.500]1      1.026        -0.5568E-02       2.6600
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.5073E-02       4.9998
   16  ETRM    35[GEN35       15.500]1      1.029         0.4861E-02       0.9350
   15  ETRM    34[GEN34       15.500]1      1.012        -0.3780E-02       2.1050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1047E-01       2.0150
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1044E-01       1.0250
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1035E-01       2.0600
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.1025E-01       1.1900
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.1005E-01       0.0130
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.9999E-02       0.0130
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.9838E-02       1.3250
   80  VOLT      1 [BUS1        345.00]     1.021        -0.9789E-02       2.0300
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.9430E-02       1.0100
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.8978E-02       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.8962E-02       1.1000
  118  VOLT     39 [GEN39       345.00]     1.020        -0.8793E-02       2.0300
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.8786E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006         0.7681E-02       0.9200
   98  VOLT     19 [BUS19       345.00]     1.024        -0.7281E-02       0.5450
  116  VOLT     37 [GEN37       12.500]     1.028        -0.6194E-02       4.9998
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.5763E-02       0.5600
  117  VOLT     38 [GEN38       34.500]     1.026        -0.5568E-02       2.6600
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.5073E-02       4.9998
  114  VOLT     35 [GEN35       15.500]     1.029         0.4861E-02       0.9350
  113  VOLT     34 [GEN34       15.500]     1.012        -0.3780E-02       2.1050
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3555E-02       0.0130
