     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          5.278           0.9200
    2  ANGL    31[GEN31       34.500]1     -1.029          5.045           0.9500
    8  ANGL    37[GEN37       12.500]1     -4.762          3.107           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704          2.455           0.9200
   10  ANGL    39[GEN39       345.00]1     -8.184          2.401           1.0100
    7  ANGL    36[GEN36       12.500]1      3.490          1.992           2.0300
    6  ANGL    35[GEN35       15.500]1     -5.866          1.900           0.9800
    4  ANGL    33[GEN33       21.000]1     -4.766          1.787           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1.258           2.0450
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.6210           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.4671           1.9400
   22  POWR    31[GEN31       34.500]1      5.729        -0.4346           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.4291           2.3600
   24  POWR    33[GEN33       21.000]1      6.320        -0.3016           4.6998
   28  POWR    37[GEN37       12.500]1      5.400        -0.2973           0.1330
   25  POWR    34[GEN34       15.500]1      5.080        -0.2884           0.0130
   27  POWR    36[GEN36       12.500]1      5.600        -0.2784           0.0130
   26  POWR    35[GEN35       15.500]1      6.500        -0.2453           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.1396           0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.6929           4.9998
   40  VARS    39[GEN39       345.00]1      3.681        -0.6310           0.8150
   38  VARS    37[GEN37       12.500]1      1.919        -0.6254           4.9998
   34  VARS    33[GEN33       21.000]1      2.827        -0.5813           4.9848
   39  VARS    38[GEN38       34.500]1      2.082        -0.5420           1.9550
   35  VARS    34[GEN34       15.500]1      2.475        -0.5034           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.4775           0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.3784           0.4780
   32  VARS    31[GEN31       34.500]1      4.298        -0.3555           0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.1619           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3204E-01       1.2650
   12  ETRM    31[GEN31       34.500]1     0.7900         0.3029E-01       0.4930
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2635E-01       0.5000
   20  ETRM    39[GEN39       345.00]1      1.020         0.2446E-01       1.4600
   18  ETRM    37[GEN37       12.500]1      1.028         0.1475E-01       1.2050
   16  ETRM    35[GEN35       15.500]1      1.029         0.1384E-01       0.9950
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1255E-01       1.0100
   17  ETRM    36[GEN36       12.500]1      1.023         0.1077E-01       0.8000
   19  ETRM    38[GEN38       34.500]1      1.026         0.9095E-02       0.9500
   15  ETRM    34[GEN34       15.500]1      1.012         0.8593E-02       0.8300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.2819E-01       1.0400
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.2708E-01       0.9950
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.2686E-01       1.0400
   80  VOLT      1 [BUS1        345.00]     1.021         0.2652E-01       1.4450
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2635E-01       1.2500
  118  VOLT     39 [GEN39       345.00]     1.020         0.2446E-01       1.4600
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2430E-01       0.9650
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2406E-01       1.0250
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2371E-01       1.2500
  101  VOLT     22 [BUS22       345.00]     1.006         0.1954E-01       0.9200
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1931E-01       0.8900
   98  VOLT     19 [BUS19       345.00]     1.024         0.1844E-01       0.9650
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1844E-01       0.9800
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1597E-01       0.9650
  116  VOLT     37 [GEN37       12.500]     1.028         0.1475E-01       1.2050
  114  VOLT     35 [GEN35       15.500]     1.029         0.1384E-01       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1376E-01       0.8900
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1255E-01       1.0100
  115  VOLT     36 [GEN36       12.500]     1.023         0.1077E-01       0.8000
  117  VOLT     38 [GEN38       34.500]     1.026         0.9095E-02       0.9500
  113  VOLT     34 [GEN34       15.500]     1.012         0.8593E-02       0.8300
