     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          916.9           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          913.6           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766          5.367           1.1900
    5  ANGL    34[GEN34       15.500]1     -9.854          4.724           1.1600
    3  ANGL    32[GEN32       21.000]1     -1.473          4.042           1.1450
    2  ANGL    31[GEN31       34.500]1     -1.029          3.970           1.1450
   10  ANGL    39[GEN39       345.00]1     -8.184          2.886           1.2650
    8  ANGL    37[GEN37       12.500]1     -4.762         -2.078           1.2500
    1  ANGL    30[GEN30       34.500]1     -8.704          1.525           1.1450
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -1.779           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -1.623           0.8000
   29  POWR    38[GEN38       34.500]1      8.300         0.5055           4.4749
   28  POWR    37[GEN37       12.500]1      5.400         0.3815           0.5000
   24  POWR    33[GEN33       21.000]1      6.320         0.3611           2.5100
   30  POWR    39[GEN39       345.00]1      7.500         0.3517           2.9900
   25  POWR    34[GEN34       15.500]1      5.080         0.3326           3.7849
   23  POWR    32[GEN32       21.000]1      6.500         0.2217           4.9548
   22  POWR    31[GEN31       34.500]1      5.729         0.2012           4.0999
   21  POWR    30[GEN30       34.500]1      2.240         0.1955           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -2.196           2.2250
   36  VARS    35[GEN35       15.500]1      3.741         -1.771           0.4780
   34  VARS    33[GEN33       21.000]1      2.827          1.645           4.9998
   35  VARS    34[GEN34       15.500]1      2.475          1.240           1.8050
   38  VARS    37[GEN37       12.500]1      1.919         0.5674           4.5499
   39  VARS    38[GEN38       34.500]1      2.082         0.5329           1.7900
   40  VARS    39[GEN39       345.00]1      3.681         0.4628           0.7850
   33  VARS    32[GEN32       21.000]1      4.467         0.4613           4.0099
   32  VARS    31[GEN31       34.500]1      4.298         0.2731           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.1264           0.6050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.6135E-01       1.0550
   17  ETRM    36[GEN36       12.500]1      1.023         0.4802E-01       0.7100
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.3442E-01       4.6998
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2862E-01       1.0400
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2532E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2265E-01       2.1050
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2175E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1800E-01       1.3550
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1428E-01       1.1600
   19  ETRM    38[GEN38       34.500]1      1.026        -0.8665E-02       2.6150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.3780E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.3779E-01       0.8450
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.3718E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.3442E-01       4.6998
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.3066E-01       1.0850
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.2925E-01       0.0130
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.2864E-01       0.9050
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2862E-01       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.2638E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2574E-01       1.1900
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2532E-01       1.0400
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2420E-01       1.2200
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2357E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2265E-01       2.1050
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2265E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2175E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.2082E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1800E-01       1.3550
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1773E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1528E-01       0.7550
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1428E-01       1.1600
  117  VOLT     38 [GEN38       34.500]     1.026        -0.8665E-02       2.6150
