     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -1290.           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -1287.           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -1287.           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -1287.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -1287.           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -1287.           0.5000
    6  ANGL    35[GEN35       15.500]1     -5.866         -1287.           0.4630
    2  ANGL    31[GEN31       34.500]1     -1.029         -1287.           0.4630
    5  ANGL    34[GEN34       15.500]1     -9.854         -1286.           0.0130
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -3.200           4.9548
   28  POWR    37[GEN37       12.500]1      5.400         0.3176           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.2362           4.4599
   24  POWR    33[GEN33       21.000]1      6.320         0.1861           3.9199
   25  POWR    34[GEN34       15.500]1      5.080         0.1762           4.9398
   22  POWR    31[GEN31       34.500]1      5.729         0.1677           2.5100
   27  POWR    36[GEN36       12.500]1      5.600         0.1603           3.9649
   23  POWR    32[GEN32       21.000]1      6.500         0.1530           3.3349
   26  POWR    35[GEN35       15.500]1      6.500         0.1499           4.9398
   21  POWR    30[GEN30       34.500]1      2.240         0.1430           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         0.6428           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.3727           1.6550
   34  VARS    33[GEN33       21.000]1      2.827         0.2899           4.9698
   37  VARS    36[GEN36       12.500]1      1.312         0.2539           1.8650
   35  VARS    34[GEN34       15.500]1      2.475         0.2425           1.8800
   40  VARS    39[GEN39       345.00]1      3.681         0.2089           0.6950
   36  VARS    35[GEN35       15.500]1      3.741         0.1963           0.7850
   33  VARS    32[GEN32       21.000]1      4.467         0.1404           3.3049
   31  VARS    30[GEN30       34.500]1      1.532         0.8828E-01       0.5000
   32  VARS    31[GEN31       34.500]1      4.298         0.8103E-01       0.5150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1525E-01       1.2800
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1390E-01       1.2050
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.8909E-02       1.6550
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.8874E-02       1.6250
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8774E-02       1.4450
   19  ETRM    38[GEN38       34.500]1      1.026         0.8434E-02       0.5000
   16  ETRM    35[GEN35       15.500]1      1.029        -0.7599E-02       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.6438E-02       4.5799
   17  ETRM    36[GEN36       12.500]1      1.023        -0.5768E-02       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.4310E-02       2.3450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.1279E-01       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.1272E-01       1.6250
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1257E-01       1.6250
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.1256E-01       0.9650
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.1249E-01       0.9650
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1248E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1204E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1123E-01       2.0000
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1116E-01       2.0000
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1060E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1044E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1044E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.9665E-02       0.9200
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.8909E-02       1.6550
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.8874E-02       1.6250
  118  VOLT     39 [GEN39       345.00]     1.020        -0.8774E-02       1.4450
  117  VOLT     38 [GEN38       34.500]     1.026         0.8434E-02       0.5000
  114  VOLT     35 [GEN35       15.500]     1.029        -0.7599E-02       1.0100
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.7120E-02       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.6438E-02       4.5799
  115  VOLT     36 [GEN36       12.500]     1.023        -0.5768E-02       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.4310E-02       2.3450
