     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -23.95           1.2200
    7  ANGL    36[GEN36       12.500]1      3.490         -23.17           1.2050
    4  ANGL    33[GEN33       21.000]1     -4.766         -23.06           1.2050
    6  ANGL    35[GEN35       15.500]1     -5.866         -22.30           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -19.55           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -19.49           0.4630
   10  ANGL    39[GEN39       345.00]1     -8.184         -17.93           1.2050
    1  ANGL    30[GEN30       34.500]1     -8.704         -15.43           1.1900
    8  ANGL    37[GEN37       12.500]1     -4.762         -14.17           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -1.288           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.3321           1.1150
   25  POWR    34[GEN34       15.500]1      5.080        -0.3036           1.1150
   24  POWR    33[GEN33       21.000]1      6.320        -0.2750           1.8650
   26  POWR    35[GEN35       15.500]1      6.500        -0.2314           0.9350
   28  POWR    37[GEN37       12.500]1      5.400        -0.2106           2.6600
   30  POWR    39[GEN39       345.00]1      7.500        -0.1944           2.7650
   22  POWR    31[GEN31       34.500]1      5.729        -0.1677           1.0850
   23  POWR    32[GEN32       21.000]1      6.500        -0.1616           0.5000
   21  POWR    30[GEN30       34.500]1      2.240        -0.7762E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082        -0.5807           0.5000
   34  VARS    33[GEN33       21.000]1      2.827         0.5294           4.8948
   37  VARS    36[GEN36       12.500]1      1.312         0.4059           0.0130
   36  VARS    35[GEN35       15.500]1      3.741         0.3722           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.3554           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.3191           1.1150
   33  VARS    32[GEN32       21.000]1      4.467         0.2729           0.0730
   32  VARS    31[GEN31       34.500]1      4.298         0.1669           0.0130
   38  VARS    37[GEN37       12.500]1      1.919        -0.1437           1.1750
   31  VARS    30[GEN30       34.500]1      1.532         0.1287           1.1000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2492E-01       1.2350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1269E-01       1.2650
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1193E-01       1.2800
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1124E-01       0.6050
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1111E-01       1.1600
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1016E-01       4.5649
   19  ETRM    38[GEN38       34.500]1      1.026         0.1016E-01       2.6450
   17  ETRM    36[GEN36       12.500]1      1.023        -0.9330E-02       2.4950
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7307E-02       1.8950
   18  ETRM    37[GEN37       12.500]1      1.028         0.3903E-02       0.5150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1995E-01       1.2050
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.1991E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1779E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1759E-01       0.5450
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1751E-01       0.5450
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1709E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1699E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1605E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1550E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1269E-01       1.2650
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1193E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1187E-01       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1124E-01       0.6050
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1111E-01       1.1600
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1016E-01       4.5649
  117  VOLT     38 [GEN38       34.500]     1.026         0.1016E-01       0.5600
  115  VOLT     36 [GEN36       12.500]     1.023        -0.9330E-02       2.4950
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7307E-02       1.8950
  104  VOLT     25 [LOAD25      345.00]     1.013         0.6863E-02       0.5000
  116  VOLT     37 [GEN37       12.500]     1.028         0.3903E-02       0.5150
