     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1219.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1213.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -3.223           4.1599
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.192           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -2.906           1.3850
    6  ANGL    35[GEN35       15.500]1     -5.866         -2.451           2.5400
    1  ANGL    30[GEN30       34.500]1     -8.704          2.287           2.5250
   10  ANGL    39[GEN39       345.00]1     -8.184          2.199           2.4500
    2  ANGL    31[GEN31       34.500]1     -1.029          2.088           1.4300
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -2.309           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -2.055           2.1350
   29  POWR    38[GEN38       34.500]1      8.300         0.4201           4.1149
   26  POWR    35[GEN35       15.500]1      6.500         0.3305           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.2407           4.5649
   27  POWR    36[GEN36       12.500]1      5.600         0.2333           4.6998
   23  POWR    32[GEN32       21.000]1      6.500         0.1907           0.5000
   28  POWR    37[GEN37       12.500]1      5.400         0.1856           4.0849
   22  POWR    31[GEN31       34.500]1      5.729         0.1295           4.5049
   21  POWR    30[GEN30       34.500]1      2.240         0.6738E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.619           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         -2.218           1.7450
   33  VARS    32[GEN32       21.000]1      4.467          1.033           4.5499
   38  VARS    37[GEN37       12.500]1      1.919         0.9534           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.8062           0.7700
   37  VARS    36[GEN36       12.500]1      1.312         0.7682           1.7300
   39  VARS    38[GEN38       34.500]1      2.082         0.6979           1.9850
   36  VARS    35[GEN35       15.500]1      3.741         0.6418           0.6200
   32  VARS    31[GEN31       34.500]1      4.298         0.5527           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.2343           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6245E-01       0.9350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5431E-01       1.2050
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4683E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012         0.4267E-01       0.6950
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3821E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3244E-01       1.3850
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2268E-01       1.1150
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2125E-01       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1724E-01       0.7100
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1184E-01       2.5400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.4887E-01       1.3100
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.4783E-01       0.8900
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4766E-01       0.9950
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4683E-01       1.2350
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.4560E-01       0.8450
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.4280E-01       1.1450
  113  VOLT     34 [GEN34       15.500]     1.012         0.4267E-01       0.6950
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.4210E-01       0.9800
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.4007E-01       0.8000
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.3821E-01       1.2200
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3687E-01       1.1300
   80  VOLT      1 [BUS1        345.00]     1.021        -0.3672E-01       1.2950
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3668E-01       0.9800
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3244E-01       1.3850
  101  VOLT     22 [BUS22       345.00]     1.006        -0.3128E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.3116E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2573E-01       0.9200
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2268E-01       1.1150
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2170E-01       0.9050
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2125E-01       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1724E-01       0.7100
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1184E-01       2.5400
