     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          14.67           1.0100
    3  ANGL    32[GEN32       21.000]1     -1.473          10.46           1.0400
   10  ANGL    39[GEN39       345.00]1     -8.184          6.618           2.1200
    1  ANGL    30[GEN30       34.500]1     -8.704          3.811           2.1050
    8  ANGL    37[GEN37       12.500]1     -4.762          3.054           2.1050
    6  ANGL    35[GEN35       15.500]1     -5.866          2.129           2.1650
    7  ANGL    36[GEN36       12.500]1      3.490          1.755           2.1800
    4  ANGL    33[GEN33       21.000]1     -4.766          1.120           2.1350
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.6854           3.2000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729        -0.8855           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.5378           2.0600
   23  POWR    32[GEN32       21.000]1      6.500        -0.5265           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.4426           1.7300
   28  POWR    37[GEN37       12.500]1      5.400        -0.3437           0.8900
   27  POWR    36[GEN36       12.500]1      5.600        -0.2973           1.4750
   25  POWR    34[GEN34       15.500]1      5.080        -0.2970           1.5950
   24  POWR    33[GEN33       21.000]1      6.320        -0.2904           0.5000
   26  POWR    35[GEN35       15.500]1      6.500        -0.2694           0.5000
   21  POWR    30[GEN30       34.500]1      2.240        -0.1030           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         0.7555           0.9800
   33  VARS    32[GEN32       21.000]1      4.467         0.6538           0.0730
   32  VARS    31[GEN31       34.500]1      4.298         0.5933           0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.2156           3.1400
   37  VARS    36[GEN36       12.500]1      1.312         0.1212           1.5050
   39  VARS    38[GEN38       34.500]1      2.082         0.1164           1.6250
   36  VARS    35[GEN35       15.500]1      3.741         0.1118           0.9200
   34  VARS    33[GEN33       21.000]1      2.827         0.1062           3.7249
   35  VARS    34[GEN34       15.500]1      2.475         0.7449E-01       1.7150
   31  VARS    30[GEN30       34.500]1      1.532         0.5088E-01       1.0250     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4757E-01       1.0100
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3538E-01       1.0250
   20  ETRM    39[GEN39       345.00]1      1.020        -0.2875E-01       1.2050
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1014E-01       1.1750
   18  ETRM    37[GEN37       12.500]1      1.028        -0.6660E-02       1.1300
   16  ETRM    35[GEN35       15.500]1      1.029        -0.3316E-02       1.4450
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.2560E-02       3.1100
   19  ETRM    38[GEN38       34.500]1      1.026         0.2184E-02       2.1500
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2147E-02       2.9300
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1745E-02       2.1500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1129E-01       1.0550
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.1100E-01       1.0400
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1014E-01       1.1750
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.1004E-01       1.0250
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.9936E-02       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.8958E-02       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.8248E-02       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.6982E-02       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.6916E-02       0.9950
  116  VOLT     37 [GEN37       12.500]     1.028        -0.6660E-02       1.1300
  101  VOLT     22 [BUS22       345.00]     1.006        -0.5049E-02       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.4878E-02       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.4517E-02       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.4242E-02       1.5950
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3336E-02       1.5950
  114  VOLT     35 [GEN35       15.500]     1.029        -0.3316E-02       1.4450
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2997E-02       0.6950
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.2560E-02       3.1100
  117  VOLT     38 [GEN38       34.500]     1.026         0.2184E-02       2.1500
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2147E-02       2.9300
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1745E-02       2.1500
