     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          4.836           0.9500
    3  ANGL    32[GEN32       21.000]1     -1.473          4.520           0.9200
    8  ANGL    37[GEN37       12.500]1     -4.762          3.338           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704          2.485           0.8750
   10  ANGL    39[GEN39       345.00]1     -8.184          2.366           0.9950
    4  ANGL    33[GEN33       21.000]1     -4.766          1.496           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490          1.496           2.0450
    6  ANGL    35[GEN35       15.500]1     -5.866          1.419           0.9650
    5  ANGL    34[GEN34       15.500]1     -9.854         0.7582           2.0300
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.5268           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.4529           0.9350
   29  POWR    38[GEN38       34.500]1      8.300        -0.4233           2.8850
   30  POWR    39[GEN39       345.00]1      7.500        -0.4002           2.3450
   24  POWR    33[GEN33       21.000]1      6.320        -0.2921           4.6848
   28  POWR    37[GEN37       12.500]1      5.400        -0.2821           0.1330
   25  POWR    34[GEN34       15.500]1      5.080        -0.2778           0.0130
   27  POWR    36[GEN36       12.500]1      5.600        -0.2686           0.0130
   26  POWR    35[GEN35       15.500]1      6.500        -0.2364           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.1598           0.7550     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.7005           4.9998
   40  VARS    39[GEN39       345.00]1      3.681        -0.6867           0.8000
   38  VARS    37[GEN37       12.500]1      1.919        -0.6815           4.9998
   34  VARS    33[GEN33       21.000]1      2.827        -0.5827           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.5559           1.9700
   35  VARS    34[GEN34       15.500]1      2.475        -0.5068           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.4828           0.5000
   32  VARS    31[GEN31       34.500]1      4.298        -0.3930           0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.3825           0.4780
   31  VARS    30[GEN30       34.500]1      1.532        -0.1834           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.3249E-01       1.3250
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3228E-01       1.2800
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2881E-01       0.5000
   20  ETRM    39[GEN39       345.00]1      1.020         0.2628E-01       1.4750
   18  ETRM    37[GEN37       12.500]1      1.028         0.1594E-01       1.2050
   16  ETRM    35[GEN35       15.500]1      1.029         0.1402E-01       0.9800
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1271E-01       0.9950
   17  ETRM    36[GEN36       12.500]1      1.023         0.1085E-01       0.8150
   19  ETRM    38[GEN38       34.500]1      1.026         0.9370E-02       0.9350
   15  ETRM    34[GEN34       15.500]1      1.012         0.8634E-02       0.8300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2881E-01       1.2650
   80  VOLT      1 [BUS1        345.00]     1.021         0.2871E-01       1.4150
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.2868E-01       1.0250
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.2815E-01       1.0400
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.2756E-01       0.9950
  118  VOLT     39 [GEN39       345.00]     1.020         0.2628E-01       1.4750
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2564E-01       1.2500
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2527E-01       1.0250
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2472E-01       0.9500
  101  VOLT     22 [BUS22       345.00]     1.006         0.1985E-01       0.9350
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1961E-01       0.8900
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1911E-01       0.9650
   98  VOLT     19 [BUS19       345.00]     1.024         0.1872E-01       0.9650
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1651E-01       0.9650
  116  VOLT     37 [GEN37       12.500]     1.028         0.1594E-01       1.2050
  114  VOLT     35 [GEN35       15.500]     1.029         0.1402E-01       0.9800
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1392E-01       0.9050
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1271E-01       0.9950
  115  VOLT     36 [GEN36       12.500]     1.023         0.1085E-01       0.8150
  117  VOLT     38 [GEN38       34.500]     1.026         0.9370E-02       0.9350
  113  VOLT     34 [GEN34       15.500]     1.012         0.8634E-02       0.8300
