     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          8539.           4.9998
    2  ANGL    31[GEN31       34.500]1     -1.029          37.51           1.3250
   10  ANGL    39[GEN39       345.00]1     -8.184          17.43           3.4699
    1  ANGL    30[GEN30       34.500]1     -8.704          12.99           4.9548
    8  ANGL    37[GEN37       12.500]1     -4.762         -11.68           4.9698
    4  ANGL    33[GEN33       21.000]1     -4.766         -6.915           4.3849
    7  ANGL    36[GEN36       12.500]1      3.490         -5.256           4.3999
    6  ANGL    35[GEN35       15.500]1     -5.866          5.048           4.4149
    5  ANGL    34[GEN34       15.500]1     -9.854         -4.667           4.3549
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500         -11.53           3.9049
   22  POWR    31[GEN31       34.500]1      5.729         -4.155           2.2400
   30  POWR    39[GEN39       345.00]1      7.500         -2.811           3.9799
   29  POWR    38[GEN38       34.500]1      8.300         -1.748           4.4749
   25  POWR    34[GEN34       15.500]1      5.080         -1.079           1.1900
   24  POWR    33[GEN33       21.000]1      6.320         -1.062           2.9450
   27  POWR    36[GEN36       12.500]1      5.600         -1.021           1.1450
   26  POWR    35[GEN35       15.500]1      6.500        -0.9474           2.9450
   28  POWR    37[GEN37       12.500]1      5.400        -0.9189           4.5349
   21  POWR    30[GEN30       34.500]1      2.240        -0.4131           1.7450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467          5.552           3.7399
   40  VARS    39[GEN39       345.00]1      3.681          3.703           4.5049
   32  VARS    31[GEN31       34.500]1      4.298          2.823           4.9548
   38  VARS    37[GEN37       12.500]1      1.919          2.543           4.5049
   34  VARS    33[GEN33       21.000]1      2.827          1.948           4.0099
   39  VARS    38[GEN38       34.500]1      2.082          1.697           2.9000
   37  VARS    36[GEN36       12.500]1      1.312          1.527           0.0130
   36  VARS    35[GEN35       15.500]1      3.741          1.438           1.2500
   35  VARS    34[GEN34       15.500]1      2.475          1.427           1.9400
   31  VARS    30[GEN30       34.500]1      1.532         0.5858           1.2200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2957           1.2950
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2326           1.2350
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1393           1.2800
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1224           1.2800
   18  ETRM    37[GEN37       12.500]1      1.028        -0.7280E-01       1.2800
   16  ETRM    35[GEN35       15.500]1      1.029        -0.4519E-01       1.2800
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4220E-01       1.2800
   17  ETRM    36[GEN36       12.500]1      1.023        -0.3214E-01       1.2800
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2451E-01       2.4650
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2450E-01       2.2700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1393           1.2800
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.1335           1.2650
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1231           1.2650
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1224           0.0130
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1198           0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.1170           0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1124           0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1027           4.3249
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.9549E-01       1.2650
  116  VOLT     37 [GEN37       12.500]     1.028        -0.7280E-01       1.2800
  101  VOLT     22 [BUS22       345.00]     1.006        -0.7048E-01       4.5649
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.6892E-01       4.4449
   98  VOLT     19 [BUS19       345.00]     1.024        -0.6792E-01       4.5649
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.6207E-01       4.3249
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.4970E-01       1.2800
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.4672E-01       1.2650
  114  VOLT     35 [GEN35       15.500]     1.029        -0.4519E-01       1.2800
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4220E-01       4.5649
  115  VOLT     36 [GEN36       12.500]     1.023        -0.3214E-01       1.2800
  117  VOLT     38 [GEN38       34.500]     1.026        -0.2451E-01       2.4650
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2450E-01       2.2700
