     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          3.860           4.3099
    4  ANGL    33[GEN33       21.000]1     -4.766          3.219           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          2.142           1.9700
    8  ANGL    37[GEN37       12.500]1     -4.762          1.623           4.6098
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.589           2.4950
    6  ANGL    35[GEN35       15.500]1     -5.866          1.050           4.5499
    1  ANGL    30[GEN30       34.500]1     -8.704        -0.7992           0.7850
    2  ANGL    31[GEN31       34.500]1     -1.029        -0.6011           0.8600
    3  ANGL    32[GEN32       21.000]1     -1.473         0.4882           4.9998
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320        -0.2696           0.5150
   26  POWR    35[GEN35       15.500]1      6.500        -0.2300           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.1668           0.8000
   25  POWR    34[GEN34       15.500]1      5.080        -0.1509           1.0850
   29  POWR    38[GEN38       34.500]1      8.300        -0.1456           4.5349
   30  POWR    39[GEN39       345.00]1      7.500        -0.1156           1.7150
   28  POWR    37[GEN37       12.500]1      5.400        -0.1132           0.9050
   23  POWR    32[GEN32       21.000]1      6.500        -0.7195E-01       0.0130
   22  POWR    31[GEN31       34.500]1      5.729        -0.5858E-01       1.1300
   21  POWR    30[GEN30       34.500]1      2.240        -0.5772E-01       0.7550     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -1.220           2.0750
   36  VARS    35[GEN35       15.500]1      3.741        -0.9433           0.5000
   34  VARS    33[GEN33       21.000]1      2.827        -0.9050           4.9998
   35  VARS    34[GEN34       15.500]1      2.475        -0.6914           0.5000
   38  VARS    37[GEN37       12.500]1      1.919        -0.5176           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.4804           1.6100
   40  VARS    39[GEN39       345.00]1      3.681        -0.3785           1.0250
   33  VARS    32[GEN32       21.000]1      4.467        -0.3173           0.4630
   32  VARS    31[GEN31       34.500]1      4.298        -0.1795           0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.1253           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.2963E-01       1.0250
   17  ETRM    36[GEN36       12.500]1      1.023         0.2699E-01       0.7400
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2003E-01       0.5000
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1802E-01       0.9200
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1695E-01       1.1000
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1531E-01       0.4930
   20  ETRM    39[GEN39       345.00]1      1.020         0.1432E-01       1.5650
   18  ETRM    37[GEN37       12.500]1      1.028         0.1284E-01       1.1000
   15  ETRM    34[GEN34       15.500]1      1.012         0.1257E-01       0.7850
   19  ETRM    38[GEN38       34.500]1      1.026         0.8299E-02       0.8900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360         0.2500E-01       1.0550
   90  VOLT     11 [BUS11       345.00]    0.9225         0.2482E-01       1.0700
   84  VOLT      5 [BUS5        345.00]    0.8965         0.2482E-01       1.0700
   85  VOLT      6 [BUS6        345.00]    0.8976         0.2434E-01       1.0700
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.2392E-01       1.1000
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.2374E-01       1.1000
   81  VOLT      2 [BUS2        345.00]    0.9920         0.2271E-01       1.1150
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2091E-01       1.0550
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.2023E-01       0.8150
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2003E-01       1.1450
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1854E-01       1.1600
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1802E-01       0.9200
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1771E-01       0.9200
   80  VOLT      1 [BUS1        345.00]     1.021         0.1758E-01       1.1600
  111  VOLT     32 [GEN32       21.000]    0.9575         0.1695E-01       1.1000
  110  VOLT     31 [GEN31       34.500]    0.7900         0.1531E-01       1.1600
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1498E-01       0.9050
  118  VOLT     39 [GEN39       345.00]     1.020         0.1432E-01       1.5650
  116  VOLT     37 [GEN37       12.500]     1.028         0.1284E-01       1.1000
  113  VOLT     34 [GEN34       15.500]     1.012         0.1257E-01       0.7850
  117  VOLT     38 [GEN38       34.500]     1.026         0.8299E-02       0.8900
