     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -7955.           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -7953.           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -7950.           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -7949.           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -7949.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -7948.           0.0130
    2  ANGL    31[GEN31       34.500]1     -1.029         -7948.           0.4630
    6  ANGL    35[GEN35       15.500]1     -5.866         -7948.           0.4630
    5  ANGL    34[GEN34       15.500]1     -9.854         -7947.           0.0130
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -8.216           4.9998
   28  POWR    37[GEN37       12.500]1      5.400          1.233           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.9423           4.4899
   24  POWR    33[GEN33       21.000]1      6.320         0.7113           4.9848
   25  POWR    34[GEN34       15.500]1      5.080         0.6925           0.9200
   22  POWR    31[GEN31       34.500]1      5.729         0.6581           2.5100
   27  POWR    36[GEN36       12.500]1      5.600         0.6390           0.8600
   23  POWR    32[GEN32       21.000]1      6.500         0.6145           2.5100
   26  POWR    35[GEN35       15.500]1      6.500         0.5849           4.9548
   21  POWR    30[GEN30       34.500]1      2.240         0.5073           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         -2.185           4.9848
   38  VARS    37[GEN37       12.500]1      1.919         0.6738           4.9998
   34  VARS    33[GEN33       21.000]1      2.827         0.4776           4.9848
   37  VARS    36[GEN36       12.500]1      1.312         0.4530           1.9100
   35  VARS    34[GEN34       15.500]1      2.475         0.4186           1.9250
   36  VARS    35[GEN35       15.500]1      3.741         0.3000           0.8600
   40  VARS    39[GEN39       345.00]1      3.681         0.2270           0.8150
   33  VARS    32[GEN32       21.000]1      4.467         0.1948           3.3349
   32  VARS    31[GEN31       34.500]1      4.298         0.8345E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.7648E-01       0.6800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         0.3380E-01       0.5150
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1877E-01       2.5100
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1783E-01       1.7000
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1666E-01       1.2650
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1424E-01       0.9950
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1373E-01       1.3100
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1335E-01       2.3900
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1126E-01       4.5649
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1110E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7928E-02       2.4500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2132E-01       0.0130
   83  VOLT      4 [LOAD4       345.00]    0.9118        -0.2118E-01       1.7000
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.2103E-01       0.9350
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2088E-01       0.0130
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.1929E-01       0.9650
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1877E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1851E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1842E-01       0.9200
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1783E-01       0.0130
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.1675E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1670E-01       1.6400
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1666E-01       1.2650
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1620E-01       0.9350
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1486E-01       0.0280
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1424E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1402E-01       1.5200
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1373E-01       1.3100
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1335E-01       2.3900
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1260E-01       0.9200
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1126E-01       4.5649
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1110E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7928E-02       2.4500
