     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    6  ANGL    35[GEN35       15.500]1     -5.866         -14.43           0.9350
    5  ANGL    34[GEN34       15.500]1     -9.854         -8.081           2.0900
    4  ANGL    33[GEN33       21.000]1     -4.766         -6.897           1.5950
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.505           4.2799
    7  ANGL    36[GEN36       12.500]1      3.490         -3.490           0.0130
    3  ANGL    32[GEN32       21.000]1     -1.473         -3.297           2.7050
   10  ANGL    39[GEN39       345.00]1     -8.184          2.987           2.6600
    1  ANGL    30[GEN30       34.500]1     -8.704         -2.901           3.7399
    2  ANGL    31[GEN31       34.500]1     -1.029         -2.321           2.6900
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600         -5.600           0.5000
   26  POWR    35[GEN35       15.500]1      6.500          1.662           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.9797           3.2149
   25  POWR    34[GEN34       15.500]1      5.080         0.8737           2.0750
   24  POWR    33[GEN33       21.000]1      6.320         0.7341           2.5100
   30  POWR    39[GEN39       345.00]1      7.500         0.6545           0.9050
   28  POWR    37[GEN37       12.500]1      5.400         0.4145           3.0350
   22  POWR    31[GEN31       34.500]1      5.729         0.3900           4.8498
   23  POWR    32[GEN32       21.000]1      6.500         0.3856           4.8498
   21  POWR    30[GEN30       34.500]1      2.240         0.1466           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -1.312           0.5000
   39  VARS    38[GEN38       34.500]1      2.082         0.6722           2.1350
   34  VARS    33[GEN33       21.000]1      2.827         0.6252           4.8798
   38  VARS    37[GEN37       12.500]1      1.919         0.5605           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.5591           1.6700
   40  VARS    39[GEN39       345.00]1      3.681         0.4432           0.9650
   33  VARS    32[GEN32       21.000]1      4.467         0.2666           4.8348
   36  VARS    35[GEN35       15.500]1      3.741         0.2652           0.5600
   32  VARS    31[GEN31       34.500]1      4.298         0.1171           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.9545E-01       0.8300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         -1.023           0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2177E-01       1.0550
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1920E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1876E-01       1.9700
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1819E-01       1.0250
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1815E-01       1.7750
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1397E-01       4.9998
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1267E-01       0.8750
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1211E-01       2.7200
   15  ETRM    34[GEN34       15.500]1      1.012        -0.9749E-02       2.1200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2476E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2462E-01       0.9950
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2421E-01       1.0250
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2374E-01       1.2950
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2306E-01       0.9950
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2244E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2196E-01       1.2950
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2195E-01       1.2950
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2177E-01       1.0550
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2143E-01       1.0250
   80  VOLT      1 [BUS1        345.00]     1.021        -0.2064E-01       1.0700
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2058E-01       0.9950
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1920E-01       0.5150
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1876E-01       1.9700
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1827E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1819E-01       1.0250
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1815E-01       1.7750
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1455E-01       0.8150
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1397E-01       4.9998
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1267E-01       0.8750
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1211E-01       2.7200
  113  VOLT     34 [GEN34       15.500]     1.012        -0.9749E-02       2.1200
